time,histprov:IgnitionHistorian:/drv:ignition boucherville:default:/tag:motors/motor10/temperature,histprov:IgnitionHistorian:/drv:ignition boucherville:default:/tag:motors/motor10/xaxisacceleration,histprov:IgnitionHistorian:/drv:ignition boucherville:default:/tag:motors/motor10/xaxiscrestfactor
 1706918876360,28.15999984741211,0.010370249440372311,3.236999988555908
 1706918876360,27.65999984741211,0.010370249440372311,4.934000015258789
 1706920892360,27.700000762939453,0.010412396635212451,5.313000202178955
 1706920892360,27.229999542236328,0.010412396635212451,3.371000051498413
 1706922908360,27.31999969482422,0.01045454383005259,3.3380000591278076
 1706922908360,26.81999969482422,0.01045454383005259,5.2729997634887695
 1706924924360,26.8700008392334,0.01049669102489273,5.013000011444092
 1706924924360,26.56999969482422,0.01049669102489273,3.2139999866485596
 1706926940360,26.6200008392334,0.010538838219732869,5.270999908447266
 1706926940360,26.3700008392334,0.010538838219732869,3.2939999103546143
 1706928956360,26.440000534057617,0.010580985414573007,3.2780001163482666
 1706928956360,26.139999389648438,0.010580985414573007,11.022000312805176
 1706930972360,26.209999084472656,0.010623132609413147,3.25
 1706930972360,25.989999771118164,0.010623132609413147,5.254000186920166
 1706932988360,26.049999237060547,0.010665279804253285,3.2690000534057617
 1706932988360,25.829999923706055,0.010665279804253285,10.175999641418457
 1706935004360,25.920000076293945,0.010707426999093425,5.504000186920166
 1706935004360,25.670000076293945,0.010707426999093425,3.253999948501587
 1706937020360,25.760000228881836,0.010749574193933565,5.499000072479248
 1706937020360,25.559999465942383,0.010749574193933565,3.312000036239624
 1706939036360,25.6299991607666,0.010791721388773703,3.2790000438690186
 1706939036360,25.450000762939453,0.010791721388773703,7.999000072479248
 1706941052360,25.540000915527344,0.010833868583613843,3.2860000133514404
 1706941052360,25.360000610351562,0.010833868583613843,5.203000068664551
 1706943068360,25.43000030517578,0.010876015778453983,9.154999732971191
 1706943068360,25.25,0.010876015778453983,3.2790000438690186
 1706945084360,25.34000015258789,0.010918162973294121,3.3440001010894775
 1706945084360,25.18000030517578,0.010918162973294121,5.077000141143799
 1706947100360,25.25,0.010960310168134261,5.173999786376953
 1706947100360,25.110000610351562,0.010960310168134261,3.2679998874664307
 1706949116360,25.18000030517578,0.0110024573629744,3.3589999675750732
 1706949116360,25.020000457763672,0.0110024573629744,9.236000061035156
 1706951132360,25.110000610351562,0.011044604557814539,9.414999961853027
 1706951132360,24.959999084472656,0.011044604557814539,3.3350000381469727
 1706953148360,25.020000457763672,0.011086751752654679,3.2929999828338623
 1706953148360,24.889999389648438,0.011086751752654679,5.304999828338623
 1706955164360,24.959999084472656,0.011128898947494817,3.4040000438690186
 1706955164360,24.850000381469727,0.011128898947494817,5.173999786376953
 1706957180360,24.889999389648438,0.011171046142334957,3.2339999675750732
 1706957180360,24.780000686645508,0.011171046142334957,4.88100004196167
 1706959196360,24.8700008392334,0.011213193337175097,9.87399959564209
 1706959196360,24.729999542236328,0.011213193337175097,3.385999917984009
 1706961212360,24.81999969482422,0.011255340532015235,5.25
 1706961212360,24.690000534057617,0.011255340532015235,3.4189999103546143
 1706963228360,24.760000228881836,0.011297487726855375,4.90500020980835
 1706963228360,24.670000076293945,0.011297487726855375,3.2829999923706055
 1706965244360,24.729999542236328,0.011339634921695515,10.029999732971191
 1706965244360,24.600000381469727,0.011339634921695515,3.3359999656677246
 1706967260360,24.690000534057617,0.011381782116535653,3.365000009536743
 1706967260360,24.579999923706055,0.011381782116535653,10.3100004196167
 1706969276360,24.670000076293945,0.011423929311375793,3.2960000038146973
 1706969276360,24.559999465942383,0.011423929311375793,5.047999858856201
 1706971292360,24.559999465942383,0.011466076506215932,3.2809998989105225
 1706971292360,24.649999618530273,0.011466076506215932,10.189000129699707
 1706973308360,24.6200008392334,0.01150822370105607,3.315999984741211
 1706973308360,24.530000686645508,0.01150822370105607,4.896999835968018
 1706975324360,24.6200008392334,0.01155037089589621,4.896999835968018
 1706975324360,24.510000228881836,0.01155037089589621,3.2699999809265137
 1706977340360,24.600000381469727,0.011592518090736349,5.26800012588501
 1706977340360,24.510000228881836,0.011592518090736349,3.2019999027252197
 1706979356360,24.579999923706055,0.011634665285576488,4.868000030517578
 1706979356360,24.489999771118164,0.011634665285576488,3.263000011444092
 1706981372360,24.489999771118164,0.011676812480416628,3.381999969482422
 1706981372360,24.579999923706055,0.011676812480416628,5.052999973297119
 1706983388360,24.579999923706055,0.011718959675256768,5.043000221252441
 1706983388360,24.469999313354492,0.011718959675256768,3.312000036239624
 1706985404360,24.530000686645508,0.011761106870096906,3.2929999828338623
 1706985404360,24.399999618530273,0.011761106870096906,5.290999889373779
 1706987420360,24.440000534057617,0.011803254064937046,10.326000213623047
 1706987420360,24.329999923706055,0.011803254064937046,3.3499999046325684
 1706989436360,24.399999618530273,0.011845401259777184,5.360000133514404
 1706989436360,24.270000457763672,0.011845401259777184,3.2929999828338623
 1706991452360,24.329999923706055,0.011887548454617324,10.258999824523926
 1706991452360,24.219999313354492,0.011887548454617324,3.384000062942505
 1706993468360,24.290000915527344,0.011929695649457464,3.319000005722046
 1706993468360,24.15999984741211,0.011929695649457464,5.234000205993652
 1706995484360,24.270000457763672,0.011971842844297602,3.367000102996826
 1706995484360,24.15999984741211,0.011971842844297602,4.951000213623047
 1706997500360,24.219999313354492,0.012013990039137742,5.4079999923706055
 1706997500360,24.1299991607666,0.012013990039137742,3.3970000743865967
 1706999516360,24.200000762939453,0.01205613723397788,9.864999771118164
 1706999516360,24.09000015258789,0.01205613723397788,3.4059998989105225
 1707001532360,24.06999969482422,0.01209828442881802,3.316999912261963
 1707001532360,24.18000030517578,0.01209828442881802,5.331999778747559
 1707003548360,24.15999984741211,0.01214043162365816,9.319999694824219
 1707003548360,24.040000915527344,0.01214043162365816,3.2660000324249268
 1707005564360,24.1299991607666,0.0121825788184983,3.309000015258789
 1707005564360,24,0.0121825788184983,5.449999809265137
 1707007580360,24.09000015258789,0.012224726013338438,6.034999847412109
 1707007580360,23.979999542236328,0.012224726013338438,3.2829999923706055
 1707009596360,24.06999969482422,0.012266873208178576,3.3329999446868896
 1707009596360,23.979999542236328,0.012266873208178576,5.307000160217285
 1707011612360,24.040000915527344,0.012309020403018716,5.414000034332275
 1707011612360,23.93000030517578,0.012309020403018716,3.3970000743865967
 1707013628360,23.959999084472656,0.012351167597858856,5.431000232696533
 1707013628360,24.09000015258789,0.012351167597858856,3.3340001106262207
 1707015644360,24,0.012393314792698996,10.87399959564209
 1707015644360,24.110000610351562,0.012393314792698996,3.359999895095825
 1707017660360,24.040000915527344,0.012435461987539134,3.382999897003174
 1707017660360,24.18000030517578,0.012435461987539134,4.857999801635742
 1707019676360,24.09000015258789,0.012477609182379274,5.401000022888184
 1707019676360,24.200000762939453,0.012477609182379274,3.371999979019165
 1707021692360,24.110000610351562,0.012519756377219412,5.320000171661377
 1707021692360,24.239999771118164,0.012519756377219412,3.3980000019073486
 1707023708360,24.15999984741211,0.012561903572059552,3.371000051498413
 1707023708360,24.270000457763672,0.012561903572059552,4.978000164031982
 1707025724360,24.200000762939453,0.012604050766899692,3.3429999351501465
 1707025724360,24.309999465942383,0.012604050766899692,4.880000114440918
 1707027740360,24.219999313354492,0.01264619796173983,5.146999835968018
 1707027740360,24.329999923706055,0.01264619796173983,3.3580000400543213
 1707029756360,24.270000457763672,0.01268834515657997,4.915999889373779
 1707029756360,24.360000610351562,0.01268834515657997,3.3369998931884766
 1707031772360,24.290000915527344,0.012730492351420108,5.3979997634887695
 1707031772360,24.399999618530273,0.012730492351420108,3.2699999809265137
 1707033788360,24.309999465942383,0.012772639546260248,5.0279998779296875
 1707033788360,24.420000076293945,0.012772639546260248,3.318000078201294
 1707035804360,24.329999923706055,0.012814786741100388,10.034000396728516
 1707035804360,24.440000534057617,0.012814786741100388,3.2850000858306885
 1707037820360,24.360000610351562,0.012856933935940527,3.365999937057495
 1707037820360,24.469999313354492,0.012856933935940527,5.232999801635742
 1707039836360,24.3799991607666,0.012899081130780666,3.3959999084472656
 1707039836360,24.489999771118164,0.012899081130780666,4.9079999923706055
 1707041852360,24.489999771118164,0.012941228325620805,3.447000026702881
 1707041852360,24.399999618530273,0.012941228325620805,5.245999813079834
 1707043868360,24.420000076293945,0.012983375520460944,5.24399995803833
 1707043868360,24.530000686645508,0.012983375520460944,3.3010001182556152
 1707045884360,24.440000534057617,0.008999999612569809,3.3989999294281006
 1707045884360,25.989999771118164,0.0949999988079071,7.349999904632568
 1707047900360,26.100000381469727,0.009999999776482582,5.552999973297119
 1707047900360,28.049999237060547,0.09799999743700027,3.3010001182556152
 1707049916360,28.020000457763672,0.009999999776482582,7.070000171661377
 1707049916360,29.59000015258789,0.0949999988079071,3.3529999256134033
 1707051932360,29.559999465942383,0.09200000017881393,3.3359999656677246
 1707051932360,30.399999618530273,0.009999999776482582,9.206999778747559
 1707053948360,30.170000076293945,0.009999999776482582,6.392000198364258
 1707053948360,30.68000030517578,0.09200000017881393,3.374000072479248
 1707055964360,30.68000030517578,0.09300000220537186,10.86400032043457
 1707055964360,31.510000228881836,0.009999999776482582,3.2750000953674316
 1707057980360,31.059999465942383,0.09200000017881393,3.244999885559082
 1707057980360,31.549999237060547,0.009999999776482582,10.303999900817871
 1707059996360,31.530000686645508,0.009999999776482582,3.3570001125335693
 1707059996360,32.43000030517578,0.09300000220537186,11.116000175476074
 1707062012360,32.36000061035156,0.009999999776482582,10.843000411987305
 1707062012360,33.279998779296875,0.0949999988079071,3.3529999256134033
 1707064028360,33.369998931884766,0.03099999949336052,5.822999954223633
 1707064028360,32.54999923706055,0.009999999776482582,3.3369998931884766
 1707066044360,32.58000183105469,0.009999999776482582,10.562999725341797
 1707066044360,31.510000228881836,0.009999999776482582,3.4189999103546143
 1707068060360,31.549999237060547,0.009999999776482582,3.308000087738037
 1707068060360,30.59000015258789,0.009999999776482582,5.142000198364258
 1707070076360,30.610000610351562,0.009999999776482582,11.25
 1707070076360,29.799999237060547,0.009999999776482582,3.3429999351501465
 1707072092360,29.81999969482422,0.009999999776482582,9.317999839782715
 1707072092360,29.079999923706055,0.009999999776482582,3.318000078201294
 1707074108360,28.729999542236328,0.009999999776482582,3.4189999103546143
 1707074108360,29.84000015258789,0.009999999776482582,10.880999565124512
 1707076124360,29.360000610351562,0.009999999776482582,3.2839999198913574
 1707076124360,28.229999542236328,0.009999999776482582,5.159999847412109
 1707078140360,28.25,0.009999999776482582,3.369999885559082
 1707078140360,27.729999542236328,0.009999999776482582,9.369999885559082
 1707080156360,27.770000457763672,0.009999999776482582,3.372999906539917
 1707080156360,27.31999969482422,0.009999999776482582,4.945000171661377
 1707082172360,27.40999984741211,0.009999999776482582,5.340000152587891
 1707082172360,27,0.009999999776482582,3.378000020980835
 1707084188360,27.06999969482422,0.009999999776482582,3.4240000247955322
 1707084188360,26.68000030517578,0.009999999776482582,5.7179999351501465
 1707086204360,26.709999084472656,0.009999999776482582,12.329999923706055
 1707086204360,26.350000381469727,0.009999999776482582,3.311000108718872
 1707088220360,26.40999984741211,0.009999999776482582,4.7769999504089355
 1707088220360,26.1200008392334,0.009999999776482582,3.26200008392334
 1707090236360,26.170000076293945,0.009999999776482582,3.313999891281128
 1707090236360,25.940000534057617,0.009999999776482582,5.34499979019165
 1707092252360,25.989999771118164,0.009999999776482582,5.1570000648498535
 1707092252360,25.809999465942383,0.009999999776482582,3.296999931335449
 1707094268360,25.850000381469727,0.009999999776482582,3.2950000762939453
 1707094268360,25.670000076293945,0.009999999776482582,9.192999839782715
 1707096284360,25.719999313354492,0.009999999776482582,10.979999542236328
 1707096284360,25.520000457763672,0.009999999776482582,3.3450000286102295
 1707098300360,25.610000610351562,0.009999999776482582,3.25
 1707098300360,25.399999618530273,0.009999999776482582,5.947999954223633
 1707100316360,25.469999313354492,0.009999999776482582,6.400000095367432
 1707100316360,25.309999465942383,0.009999999776482582,3.3610000610351562
 1707102332360,25.3799991607666,0.009999999776482582,3.3429999351501465
 1707102332360,25.229999542236328,0.009999999776482582,5.10699987411499
 1707104348360,25.290000915527344,0.009999999776482582,3.3259999752044678
 1707104348360,25.139999389648438,0.009999999776482582,5.4029998779296875
 1707106364360,25.200000762939453,0.009999999776482582,3.3949999809265137
 1707106364360,25.049999237060547,0.009999999776482582,10.050999641418457
 1707108380360,25.110000610351562,0.009999999776482582,5.2220001220703125
 1707108380360,24.979999542236328,0.009999999776482582,3.2330000400543213
 1707110396360,25.049999237060547,0.009999999776482582,3.2909998893737793
 1707110396360,24.93000030517578,0.009999999776482582,5.025000095367432
 1707112412360,25.020000457763672,0.009999999776482582,4.922999858856201
 1707112412360,24.8700008392334,0.009999999776482582,3.36899995803833
 1707114428360,24.979999542236328,0.009999999776482582,5.328000068664551
 1707114428360,24.850000381469727,0.009999999776482582,3.305000066757202
 1707116444360,24.959999084472656,0.009999999776482582,9.8149995803833
 1707116444360,24.81999969482422,0.009999999776482582,3.3340001106262207
 1707118460360,24.889999389648438,0.009999999776482582,11.57699966430664
 1707118460360,24.799999237060547,0.009999999776482582,3.365000009536743
 1707120476360,24.889999389648438,0.009999999776482582,5.052000045776367
 1707120476360,24.760000228881836,0.009999999776482582,3.2239999771118164
 1707122492360,24.8700008392334,0.009999999776482582,5.455999851226807
 1707122492360,24.760000228881836,0.009999999776482582,3.2990000247955322
 1707124508360,24.81999969482422,0.009999999776482582,3.378999948501587
 1707124508360,24.729999542236328,0.009999999776482582,10.428999900817871
 1707126524360,24.729999542236328,0.009999999776482582,3.2780001163482666
 1707126524360,24.850000381469727,0.009999999776482582,5.218999862670898
 1707128540360,24.729999542236328,0.009999999776482582,3.4200000762939453
 1707128540360,24.850000381469727,0.009999999776482582,5.043000221252441
 1707130556360,24.780000686645508,0.009999999776482582,5.091000080108643
 1707130556360,24.8700008392334,0.009999999776482582,3.3949999809265137
 1707132572360,24.799999237060547,0.009999999776482582,11.76200008392334
 1707132572360,24.90999984741211,0.009999999776482582,3.3359999656677246
 1707134588360,24.93000030517578,,3.3310000896453857
 1707134588360,24.799999237060547,,4.922999858856201
 1707136604360,24.889999389648438,0.009999999776482582,5.052000045776367
 1707136604360,24.799999237060547,0.009999999776482582,3.2820000648498535
 1707138620360,24.799999237060547,0.008999999612569809,3.372999906539917
 1707138620360,24.93000030517578,0.03700000047683716,10.38599967956543
 1707140636360,24.850000381469727,0.011205709894893012,5.797999858856201
 1707140636360,24.959999084472656,0.011205709894893012,3.3259999752044678
 1707142652360,24.93000030517578,0.012281845017326395,5.059999942779541
 1707142652360,24.799999237060547,0.012281845017326395,3.3580000400543213
 1707144668360,24.760000228881836,0.009999999776482582,3.3310000896453857
 1707144668360,25,0.09399999678134918,7.163000106811523
 1707146684360,24.959999084472656,0.008999999612569809,21.3799991607666
 1707146684360,29.149999618530273,0.09799999743700027,3.440000057220459
 1707148700360,29.1200008392334,0.009999999776482582,3.322000026702881
 1707148700360,32.40999984741211,0.10000000149011612,7.388999938964844
 1707150716360,32.290000915527344,0.009999999776482582,3.38100004196167
 1707150716360,33.15999984741211,0.10199999809265137,6.456999778747559
 1707152732360,33.4900016784668,0.009999999776482582,5.826000213623047
 1707152732360,32.90999984741211,0.09000000357627869,3.3010001182556152
 1707154748360,32.939998626708984,0.009999999776482582,4.919000148773193
 1707154748360,31.93000030517578,0.1120000034570694,3.3519999980926514
 1707156764360,32.099998474121094,0.09000000357627869,10.302000045776367
 1707156764360,32.310001373291016,0.009999999776482582,3.316999912261963
 1707158780360,31.959999084472656,0.009999999776482582,5.367000102996826
 1707158780360,33.31999969482422,0.09700000286102295,3.2780001163482666
 1707160796360,33.279998779296875,0.009999999776482582,3.322000026702881
 1707160796360,35.439998626708984,0.10100000351667404,5.557000160217285
 1707162812360,34.77000045776367,0.009999999776482582,5.2230000495910645
 1707162812360,36.09000015258789,0.10700000077486038,3.3580000400543213
 1707164828360,35.810001373291016,0.010876492926946764,3.3350000381469727
 1707164828360,34.27000045776367,0.010876492926946764,5.236000061035156
 1707166844360,33.7400016784668,0.009999999776482582,3.3529999256134033
 1707166844360,34.400001525878906,0.0949999988079071,6.1519999504089355
 1707168860360,34.349998474121094,0.009999999776482582,3.384000062942505
 1707168860360,35.7400016784668,0.10499999672174454,9.097999572753906
 1707170876360,35.7400016784668,0.0560000017285347,11.027999877929688
 1707170876360,34.88999938964844,0.010999999940395355,3.2890000343322754
 1707172892360,34.91999816894531,0.009999999776482582,6.796999931335449
 1707172892360,33.470001220703125,0.009999999776482582,3.325000047683716
 1707174908360,33.52000045776367,0.01891855892196819,3.2360000610351562
 1707174908360,32.310001373291016,0.01891855892196819,10.753000259399414
 1707176924360,32.27000045776367,0.04699999839067459,3.3350000381469727
 1707176924360,31.31999969482422,0.009999999776482582,11.552000045776367
 1707178940360,30.989999771118164,0.009999999776482582,3.437000036239624
 1707178940360,31.479999542236328,0.05700000002980232,9.305999755859375
 1707180956360,31.459999084472656,0.009999999776482582,3.3570001125335693
 1707180956360,33.279998779296875,0.05999999865889549,10.463000297546387
 1707182972360,33.11000061035156,0.009999999776482582,5.124000072479248
 1707182972360,33.90999984741211,0.05900000035762787,3.3980000019073486
 1707184988360,33.22999954223633,0.05900000035762787,3.372999906539917
 1707184988360,33.90999984741211,0.008999999612569809,9.253000259399414
 1707187004360,33.7400016784668,0.009999999776482582,3.3929998874664307
 1707187004360,35.2599983215332,0.06400000303983688,24.04800033569336
 1707189020360,35.189998626708984,0.009999999776482582,18.739999771118164
 1707189020360,34.22999954223633,0.05999999865889549,3.296999931335449
 1707191036360,34.27000045776367,0.032999999821186066,3.3550000190734863
 1707191036360,33.0099983215332,0.009999999776482582,5.914000034332275
 1707193052360,33.029998779296875,0.009999999776482582,3.3259999752044678
 1707193052360,31.739999771118164,0.009999999776482582,5.435999870300293
 1707195068360,31.790000915527344,0.009999999776482582,3.313999891281128
 1707195068360,30.81999969482422,0.009999999776482582,11.609999656677246
 1707197084360,30.8700008392334,0.009999999776482582,4.861999988555908
 1707197084360,30.030000686645508,0.009999999776482582,3.371999979019165
 1707199100360,30.06999969482422,0.009999999776482582,10.194000244140625
