time,histprov:IgnitionHistorian:/drv:ignition boucherville:default:/tag:motors/motor10/temperature,histprov:IgnitionHistorian:/drv:ignition boucherville:default:/tag:motors/motor10/xaxisacceleration,histprov:IgnitionHistorian:/drv:ignition boucherville:default:/tag:motors/motor10/xaxiscrestfactor
 1707199100360,29.399999618530273,0.009999999776482582,3.256999969482422
 1707201116360,29.489999771118164,0.009999999776482582,4.965000152587891
 1707201116360,28.829999923706055,0.009999999776482582,3.4040000438690186
 1707203132360,28.889999389648438,0.009999999776482582,3.322000026702881
 1707203132360,28.389999389648438,0.009999999776482582,4.927999973297119
 1707205148360,28.459999084472656,0.009999999776482582,3.3320000171661377
 1707205148360,27.979999542236328,0.009999999776482582,9.232999801635742
 1707207164360,28.020000457763672,0.009999999776482582,5.330999851226807
 1707207164360,27.520000457763672,0.009999999776482582,3.246999979019165
 1707209180360,27.59000015258789,0.009999999776482582,5.0960001945495605
 1707209180360,27.200000762939453,0.009999999776482582,3.3970000743865967
 1707211196360,27.270000457763672,0.009999999776482582,3.2679998874664307
 1707211196360,26.959999084472656,0.009999999776482582,5.203000068664551
 1707213212360,27.049999237060547,0.009999999776482582,3.2320001125335693
 1707213212360,26.68000030517578,0.009999999776482582,10.60099983215332
 1707215228360,26.729999542236328,0.009999999776482582,5.229000091552734
 1707215228360,26.530000686645508,0.009999999776482582,3.302999973297119
 1707217244360,26.56999969482422,0.009999999776482582,10.638999938964844
 1707217244360,26.3700008392334,0.009999999776482582,3.377000093460083
 1707219260360,26.440000534057617,0.009999999776482582,3.3340001106262207
 1707219260360,26.260000228881836,0.009999999776482582,5.354000091552734
 1707221276360,26.350000381469727,,3.302000045776367
 1707221276360,26.190000534057617,,5.21999979019165
 1707223292360,,,
 1707225308360,26.280000686645508,0.009999999776482582,11.019000053405762
 1707225308360,26.549999237060547,0.03200000151991844,3.372999906539917
 1707227324360,26.549999237060547,0.008999999612569809,11.072999954223633
 1707227324360,27.860000610351562,0.04600000008940697,3.2679998874664307
 1707229340360,27.84000015258789,0.01002718545154122,3.246999979019165
 1707229340360,28.280000686645508,0.01002718545154122,9.67300033569336
 1707231356360,28.049999237060547,0.008999999612569809,3.3410000801086426
 1707231356360,28.799999237060547,0.04500000178813934,7.848999977111816
 1707233372360,28.760000228881836,0.029999999329447746,11.175000190734863
 1707233372360,28.989999771118164,0.009999999776482582,3.371999979019165
 1707235388360,28.889999389648438,0.061000000685453415,3.384999990463257
 1707235388360,28.459999084472656,0.008999999612569809,8.472999572753906
 1707237404360,28.440000534057617,0.06599999964237213,8.982000350952148
 1707237404360,28.940000534057617,0.009999999776482582,3.4040000438690186
 1707239420360,29.030000686645508,,5.047999858856201
 1707239420360,28.8700008392334,,3.4049999713897705
 1707241436360,28.459999084472656,0.009999999776482582,4.986999988555908
 1707241436360,28.25,0.009999999776482582,3.3510000705718994
 1707243452360,28.31999969482422,0.009999999776482582,10.883000373840332
 1707243452360,28.139999389648438,0.04899999871850014,3.3329999446868896
 1707245468360,28.15999984741211,0.008999999612569809,8.395000457763672
 1707245468360,28.65999984741211,0.04800000041723251,3.308000087738037
 1707247484360,28.639999389648438,0.009999999776482582,7.781000137329102
 1707247484360,30.309999465942383,0.050999999046325684,3.3239998817443848
 1707249500360,29.84000015258789,0.009999999776482582,7.697999954223633
 1707249500360,30.06999969482422,0.05000000074505806,3.4119999408721924
 1707251516360,29.959999084472656,0.02199999988079071,9.72700023651123
 1707251516360,29.559999465942383,0.03700000047683716,3.369999885559082
 1707253532360,29.65999984741211,0.009999999776482582,6.692999839782715
 1707253532360,30,0.04100000113248825,3.250999927520752
 1707255548360,29.799999237060547,0.009999999776482582,4.954999923706055
 1707255548360,29.1200008392334,0.009999999776482582,3.3289999961853027
 1707257564360,29.170000076293945,0.009999999776482582,18.39699935913086
 1707257564360,29.010000228881836,0.03799999877810478,3.252000093460083
 1707259580360,29.010000228881836,0.039000000804662704,3.378000020980835
 1707259580360,29.309999465942383,0.009999999776482582,10.848999977111816
 1707261596360,29.1200008392334,0.03099999949336052,3.375999927520752
 1707261596360,28.6200008392334,0.009999999776482582,9.286999702453613
 1707263612360,28.440000534057617,0.009999999776482582,7.317999839782715
 1707263612360,28.889999389648438,0.03700000047683716,3.3459999561309814
 1707265628360,28.850000381469727,0.039000000804662704,6.718999862670898
 1707265628360,30.520000457763672,0.009999999776482582,3.440999984741211
 1707267644360,30.489999771118164,0.05299999937415123,3.427999973297119
 1707267644360,30.81999969482422,0.009999999776482582,9.16100025177002
 1707269660360,30.420000076293945,0.009999999776482582,3.296999931335449
 1707269660360,30.889999389648438,0.041999999433755875,8.972999572753906
 1707271676360,30.469999313354492,0.009999999776482582,3.3529999256134033
 1707271676360,31.030000686645508,0.03799999877810478,6.5970001220703125
 1707273692360,31.010000228881836,0.009999999776482582,3.2809998989105225
 1707273692360,31.389999389648438,0.04100000113248825,7.498000144958496
 1707275708360,31.030000686645508,0.05700000002980232,7.098999977111816
 1707275708360,31.389999389648438,0.009999999776482582,3.4100000858306885
 1707277724360,31.34000015258789,0.009999999776482582,6.644999980926514
 1707277724360,32.04999923706055,0.05000000074505806,3.255000114440918
 1707279740360,32.119998931884766,0.01132210479036,5.2230000495910645
 1707279740360,31.459999084472656,0.01132210479036,3.2730000019073486
 1707281756360,31.530000686645508,0.012561241719308273,3.375999927520752
 1707281756360,30.639999389648438,0.012561241719308273,4.936999797821045
 1707283772360,30.65999984741211,0.013800378648256548,3.375999927520752
 1707283772360,29.979999542236328,0.013800378648256548,8.118000030517578
 1707285788360,30.030000686645508,0.015039515577204822,8.907999992370605
 1707285788360,29.3799991607666,0.015039515577204822,3.3489999771118164
 1707287804360,29.450000762939453,0.016278652506153096,5.557000160217285
 1707287804360,28.829999923706055,0.016278652506153096,3.3369998931884766
 1707289820360,28.889999389648438,0.01751778943510137,9.88700008392334
 1707289820360,28.389999389648438,0.01751778943510137,3.2869999408721924
 1707291836360,28.440000534057617,0.01875692636404964,5.184999942779541
 1707291836360,27.979999542236328,0.01875692636404964,3.3929998874664307
 1707293852360,28.020000457763672,0.019996063292997916,3.305999994277954
 1707293852360,27.639999389648438,0.019996063292997916,9.446000099182129
 1707295868360,27.68000030517578,0.02123520022194619,10.27400016784668
 1707295868360,27.299999237060547,0.02123520022194619,3.315000057220459
 1707297884360,27.360000610351562,0.02247433715089446,3.4079999923706055
 1707297884360,27.049999237060547,0.02247433715089446,5.348999977111816
 1707299900360,27.110000610351562,0.02371347407984274,10.553999900817871
 1707299900360,26.799999237060547,0.02371347407984274,3.3510000705718994
 1707301916360,26.81999969482422,0.02495261100879101,10.769000053405762
 1707301916360,26.59000015258789,0.02495261100879101,3.440999984741211
 1707303932360,26.68000030517578,0.026191747937739283,5.26800012588501
 1707303932360,26.479999542236328,0.026191747937739283,3.3889999389648438
 1707305948360,26.549999237060547,0.027430884866687558,4.826000213623047
 1707305948360,26.350000381469727,0.027430884866687558,3.3949999809265137
 1707307964360,26.389999389648438,0.028670021795635832,11.031999588012695
 1707307964360,26.260000228881836,0.028670021795635832,3.2760000228881836
 1707309980360,26.31999969482422,0.009999999776482582,12.75
 1707309980360,27.5,0.052000001072883606,3.311000108718872
 1707311996360,27.520000457763672,0.009999999776482582,9.642999649047852
 1707311996360,29.010000228881836,0.04699999839067459,3.4609999656677246
 1707314012360,28.940000534057617,0.009999999776482582,3.3329999446868896
 1707314012360,30.450000762939453,0.050999999046325684,10.480999946594238
 1707316028360,30.639999389648438,0.009999999776482582,3.3389999866485596
 1707316028360,30.190000534057617,0.04699999839067459,5.8520002365112305
 1707318044360,30.139999389648438,0.009999999776482582,10.274999618530273
 1707318044360,30.639999389648438,0.04899999871850014,3.4110000133514404
 1707320060360,30.469999313354492,0.009999999776482582,9.45300006866455
 1707320060360,30.850000381469727,0.04899999871850014,3.3239998817443848
 1707322076360,30.799999237060547,0.009999999776482582,3.372999906539917
 1707322076360,31.579999923706055,0.05299999937415123,9.090999603271484
 1707324092360,31.530000686645508,0.009999999776482582,11.074000358581543
 1707324092360,32.310001373291016,0.05400000140070915,3.378999948501587
 1707326108360,32.529998779296875,0.05000000074505806,7.236999988555908
 1707326108360,31.979999542236328,0.009999999776482582,3.234999895095825
 1707328124360,32,0.009999999776482582,3.2769999504089355
 1707328124360,31.34000015258789,0.05299999937415123,7.938000202178955
 1707330140360,31.389999389648438,0.012440115961065335,3.2760000228881836
 1707330140360,30.81999969482422,0.012440115961065335,8.684000015258789
 1707332156360,30.8700008392334,0.014000000432133675,8.779000282287598
 1707332156360,30.139999389648438,0.014000000432133675,3.252000093460083
 1707334172360,30.209999084472656,0.010968405923277302,3.3239998817443848
 1707334172360,29.559999465942383,0.010968405923277302,7.238999843597412
 1707336188360,29.6299991607666,0.009999999776482582,3.190000057220459
 1707336188360,29.170000076293945,0.08399999886751175,9.928999900817871
 1707338204360,29.190000534057617,0.009999999776482582,5.570000171661377
 1707338204360,32.150001525878906,0.10199999809265137,3.257999897003174
 1707340220360,32.119998931884766,0.009999999776482582,3.3580000400543213
 1707340220360,34.04999923706055,0.10599999874830246,5.214000225067139
 1707342236360,34.099998474121094,0.009999999776482582,3.322000026702881
 1707342236360,36.77000045776367,0.10700000077486038,6.189000129699707
 1707344252360,36.4900016784668,0.009999999776482582,8.494999885559082
 1707344252360,35.36000061035156,0.07900000363588333,3.2980000972747803
 1707346268360,35.38999938964844,0.061000000685453415,5.578999996185303
 1707346268360,34.18000030517578,0.009999999776482582,3.359999895095825
 1707348284360,34.20000076293945,0.05400000140070915,3.367000102996826
 1707348284360,33.470001220703125,0.009999999776482582,6.2829999923706055
 1707350300360,33.41999816894531,0.009999999776482582,6.375
 1707350300360,34.869998931884766,0.06300000101327896,3.369999885559082
 1707352316360,34.88999938964844,0.0560000017285347,3.3559999465942383
 1707352316360,34.369998931884766,0.009999999776482582,5.4629998207092285
 1707354332360,34.400001525878906,0.009999999776482582,6.23799991607666
 1707354332360,33.540000915527344,0.08900000154972076,3.305999994277954
 1707356348360,33.709999084472656,0.09000000357627869,8.1850004196167
 1707356348360,33.15999984741211,0.009999999776482582,3.365999937057495
 1707358364360,32.88999938964844,0.009999999776482582,5.381999969482422
 1707358364360,34.04999923706055,0.09399999678134918,3.3299999237060547
 1707360380360,33.97999954223633,0.009999999776482582,3.3919999599456787
 1707360380360,35.40999984741211,0.10300000011920929,10.012999534606934
 1707362396360,35.40999984741211,0.009999999776482582,5.428999900817871
 1707362396360,37.36000061035156,0.10899999737739563,3.3510000705718994
 1707364412360,37.38999938964844,0.1080000028014183,3.318000078201294
 1707364412360,36.63999938964844,0.009999999776482582,8.529000282287598
 1707366428360,36.720001220703125,0.01600000075995922,3.3289999961853027
 1707366428360,34.939998626708984,0.01600000075995922,9.352999687194824
 1707368444360,34.939998626708984,0.01600000075995922,3.3450000286102295
 1707368444360,33.52000045776367,0.01600000075995922,5.163000106811523
 1707370460360,33.56999969482422,0.01600000075995922,3.3389999866485596
 1707370460360,32.310001373291016,0.01600000075995922,5.066999912261963
 1707372476360,32.36000061035156,0.01600000075995922,10.711999893188477
 1707372476360,31.270000457763672,0.01600000075995922,3.3559999465942383
 1707374492360,31.31999969482422,0.01600000075995922,8.92300033569336
 1707374492360,30.450000762939453,0.01600000075995922,3.3919999599456787
 1707376508360,30.469999313354492,0.01600000075995922,9.373000144958496
 1707376508360,29.700000762939453,0.01600000075995922,3.2320001125335693
 1707378524360,29.770000457763672,0.01600000075995922,3.3429999351501465
 1707378524360,29.059999465942383,0.01600000075995922,10.262999534606934
 1707380540360,29.1200008392334,0.01600000075995922,3.2880001068115234
 1707380540360,28.479999542236328,0.01600000075995922,10.802000045776367
 1707382556360,28.530000686645508,0.01600000075995922,9.460000038146973
 1707382556360,28.020000457763672,0.01600000075995922,3.3259999752044678
 1707384572360,28.049999237060547,0.01600000075995922,3.2339999675750732
 1707384572360,27.639999389648438,0.01600000075995922,4.986999988555908
 1707386588360,27.65999984741211,0.01600000075995922,5.230999946594238
 1707386588360,27.229999542236328,0.01600000075995922,3.3489999771118164
 1707388604360,27.270000457763672,0.01600000075995922,3.4549999237060547
 1707388604360,26.93000030517578,0.01600000075995922,12.140000343322754
 1707390620360,27,0.01600000075995922,3.3910000324249268
 1707390620360,26.65999984741211,0.01600000075995922,6.22599983215332
 1707392636360,26.729999542236328,,4.8379998207092285
 1707392636360,26.440000534057617,,3.377000093460083
 1707394652360,26.479999542236328,,4.2829999923706055
 1707394652360,26.459999084472656,,4.2829999923706055
 1707396668360,,,
 1707398684360,,,
 1707400700360,,,
 1707402716360,,,
 1707404732360,,,
 1707406748360,,,
 1707408764360,,,
 1707410780360,,,
 1707412796360,,,
 1707414812360,,,
 1707416828360,,,
 1707418844360,,,
 1707420860360,33.29999923706055,0.009999999776482582,23.336000442504883
 1707420860360,33.86000061035156,0.07900000363588333,3.3980000019073486
 1707422876360,33.86000061035156,0.08100000023841858,3.2990000247955322
 1707422876360,35.209999084472656,0.009999999776482582,7.2729997634887695
 1707424892360,34.939998626708984,0.009999999776482582,3.3499999046325684
 1707424892360,34.04999923706055,0.07800000160932541,11.647000312805176
 1707426908360,34.150001525878906,0.009999999776482582,3.3329999446868896
 1707426908360,34.52000045776367,0.07999999821186066,5.557000160217285
 1707428924360,34.52000045776367,0.009999999776482582,3.381999969482422
 1707428924360,35.439998626708984,0.0860000029206276,5.046000003814697
 1707430940360,35.290000915527344,0.009999999776482582,14.59000015258789
 1707430940360,34.369998931884766,0.0729999989271164,3.25
 1707432956360,34.400001525878906,0.03403959404045914,8.916999816894531
 1707432956360,33.20000076293945,0.03403959404045914,3.4230000972747803
 1707434972360,33.22999954223633,0.009999999776482582,17.216999053955078
 1707434972360,32.5099983215332,0.0729999989271164,3.2820000648498535
 1707436988360,32.599998474121094,0.009999999776482582,8.456999778747559
 1707436988360,33.540000915527344,0.0729999989271164,3.2869999408721924
 1707439004360,33.45000076293945,0.009999999776482582,3.384000062942505
 1707439004360,33.060001373291016,0.07400000095367432,17.20400047302246
 1707441020360,33.25,0.009999999776482582,3.359999895095825
 1707441020360,32.939998626708984,0.07000000029802322,10.23900032043457
 1707443036360,32.9900016784668,0.009999999776482582,3.3429999351501465
 1707443036360,31.979999542236328,0.04600000008940697,10.678000450134277
 1707445052360,32.029998779296875,0.009999999776482582,3.3320000171661377
 1707445052360,31.110000610351562,0.04600000008940697,6.034999847412109
 1707447068360,30.729999542236328,0.009999999776482582,6.321000099182129
 1707447068360,31.34000015258789,0.07000000029802322,3.312000036239624
 1707449084360,31.34000015258789,0.009999999776482582,6.461999893188477
 1707449084360,32.70000076293945,0.07199999690055847,3.308000087738037
 1707451100360,32.66999816894531,0.0689999982714653,6.258999824523926
 1707451100360,33.470001220703125,0.009999999776482582,3.380000114440918
 1707453116360,33.369998931884766,0.009999999776482582,3.365000009536743
 1707453116360,32.290000915527344,0.009999999776482582,5.138000011444092
 1707455132360,32.310001373291016,0.009999999776482582,3.3519999980926514
 1707455132360,31.219999313354492,0.009999999776482582,4.999000072479248
 1707457148360,31.270000457763672,0.009999999776482582,5.158999919891357
 1707457148360,30.350000381469727,0.009999999776482582,3.377000093460083
 1707459164360,30.3799991607666,0.009999999776482582,5.1539998054504395
 1707459164360,29.610000610351562,0.009999999776482582,3.3519999980926514
 1707461180360,29.68000030517578,0.009999999776482582,3.38700008392334
 1707461180360,28.989999771118164,0.009999999776482582,6.2789998054504395
 1707463196360,29.030000686645508,0.009999999776482582,3.372999906539917
 1707463196360,28.459999084472656,0.009999999776482582,5.13700008392334
 1707465212360,28.479999542236328,0.009999999776482582,3.2679998874664307
 1707465212360,27.959999084472656,0.009999999776482582,5.413000106811523
 1707467228360,28,0.009999999776482582,5.171999931335449
 1707467228360,27.520000457763672,0.009999999776482582,3.36899995803833
 1707469244360,27.59000015258789,0.009999999776482582,10.677000045776367
 1707469244360,27.15999984741211,0.009999999776482582,3.3910000324249268
 1707471260360,27.229999542236328,0.009999999776482582,6.436999797821045
 1707471260360,26.8700008392334,0.009999999776482582,3.367000102996826
 1707473276360,26.90999984741211,0.009999999776482582,3.325000047683716
 1707473276360,26.549999237060547,0.009999999776482582,9.501999855041504
 1707475292360,26.639999389648438,0.009999999776482582,3.365000009536743
 1707475292360,26.40999984741211,0.009999999776482582,12.079999923706055
 1707477308360,26.479999542236328,0.009999999776482582,5.11899995803833
 1707477308360,26.229999542236328,0.009999999776482582,3.321000099182129
 1707479324360,26.280000686645508,,3.372999906539917
 1707479324360,26.139999389648438,,10.079999923706055
 1707481340360,,,
 1707483356360,,,
 1707485372360,,,
 1707487388360,,,
 1707489404360,,,
 1707491420360,,,
 1707493436360,,,
 1707495452360,25.290000915527344,0.009999999776482582,3.3310000896453857
 1707495452360,25.3799991607666,0.009999999776482582,11.305000305175781
 1707497468360,25.360000610351562,0.009999999776482582,5.552000045776367
 1707497468360,25.229999542236328,0.009999999776482582,3.3480000495910645
 1707499484360,25.200000762939453,0.008999999612569809,3.1649999618530273
 1707499484360,26.440000534057617,0.06300000101327896,6.327000141143799
 1707501500360,26.389999389648438,0.06199999898672104,6.313000202178955
 1707501500360,28.65999984741211,0.008999999612569809,3.4769999980926514
 1707503516360,28.65999984741211,0.009999999776482582,3.364000082015991
 1707503516360,29.889999389648438,0.06199999898672104,6.309000015258789
 1707505532360,29.81999969482422,0.009999999776482582,3.2929999828338623
 1707505532360,30.540000915527344,0.06599999964237213,6.170000076293945
 1707507548360,30.540000915527344,0.009999999776482582,3.4189999103546143
 1707507548360,30.959999084472656,0.06599999964237213,10.392999649047852
 1707509564360,30.8700008392334,0.009999999776482582,3.3580000400543213
 1707509564360,30.100000381469727,0.061000000685453415,5.35099983215332
 1707511580360,30.139999389648438,0.009999999776482582,5.85699987411499
 1707511580360,31.479999542236328,0.06800000369548798,3.3970000743865967
 1707513596360,31.600000381469727,0.009999999776482582,3.3529999256134033
 1707513596360,30.989999771118164,0.05999999865889549,5.058000087738037
 1707515612360,31.059999465942383,0.06400000303983688,3.3350000381469727
 1707515612360,30.8700008392334,0.009999999776482582,5.757999897003174
 1707517628360,30.959999084472656,0.009999999776482582,6.313000202178955
 1707517628360,30.639999389648438,0.0689999982714653,3.4140000343322754
 1707519644360,30.799999237060547,0.009999999776482582,3.2839999198913574
 1707519644360,30.139999389648438,0.009999999776482582,5.015999794006348
 1707521660360,30.209999084472656,0.009999999776482582,3.3429999351501465
 1707521660360,29.489999771118164,0.009999999776482582,5.070000171661377