"id","time","previous","difference","productionLineName","seats","spacers"
35252,"2024-03-07 17:04:20.660107+00","2024-03-07 16:58:40.882436+00","00:05:39.777671","25",False,False
35351,"2024-03-08 04:21:06.238901+00","2024-03-08 04:15:26.364153+00","00:05:39.874748","25",False,False
35348,"2024-03-08 04:04:16.246379+00","2024-03-08 03:58:36.358004+00","00:05:39.888375","25",False,False
35263,"2024-03-07 18:18:23.192644+00","2024-03-07 18:12:42.359993+00","00:05:40.832651","25",False,False
35285,"2024-03-07 19:49:17.909447+00","2024-03-07 19:43:37.008353+00","00:05:40.901094","25",False,False
35265,"2024-03-07 18:29:46.362757+00","2024-03-07 18:24:04.88021+00","00:05:41.482547","25",False,False
35264,"2024-03-07 18:24:04.88021+00","2024-03-07 18:18:23.192644+00","00:05:41.687566","25",False,False
35251,"2024-03-07 16:58:40.882436+00","2024-03-07 16:52:59.178998+00","00:05:41.703438","25",False,False
35354,"2024-03-08 04:37:05.449495+00","2024-03-08 04:31:23.737549+00","00:05:41.711946","25",False,False
35275,"2024-03-07 18:59:35.724836+00","2024-03-07 18:53:52.954755+00","00:05:42.770081","25",False,False
35297,"2024-03-07 20:56:04.19469+00","2024-03-07 20:50:21.371148+00","00:05:42.823542","25",False,False
35342,"2024-03-08 02:49:34.757742+00","2024-03-08 02:43:51.463296+00","00:05:43.294446","25",False,False
35307,"2024-03-07 22:19:10.568629+00","2024-03-07 22:13:27.079336+00","00:05:43.489293","25",False,False
35198,"2024-03-07 13:02:33.542019+00","2024-03-07 12:56:49.996997+00","00:05:43.545022","25",False,False
35298,"2024-03-07 21:01:48.245115+00","2024-03-07 20:56:04.19469+00","00:05:44.050425","25",False,False
35419,"2024-03-11 11:42:15.847246+00","2024-03-11 11:36:31.232716+00","00:05:44.61453","25",False,False
35352,"2024-03-08 04:26:52.591471+00","2024-03-08 04:21:06.238901+00","00:05:46.35257","25",False,False
35805,"2024-03-13 11:58:42.798754+00","2024-03-13 11:52:56.200998+00","00:05:46.597756","25",False,False
35477,"2024-03-11 17:14:03.784344+00","2024-03-11 17:08:15.34999+00","00:05:48.434354","25",False,False
35458,"2024-03-11 15:07:57.574964+00","2024-03-11 15:02:08.340242+00","00:05:49.234722","25",False,False
35459,"2024-03-11 15:13:46.956737+00","2024-03-11 15:07:57.574964+00","00:05:49.381773","25",False,False
35452,"2024-03-11 14:44:38.6514+00","2024-03-11 14:38:49.258414+00","00:05:49.392986","25",False,False
35455,"2024-03-11 14:56:18.173578+00","2024-03-11 14:50:28.638095+00","00:05:49.535483","25",False,False
35473,"2024-03-11 16:23:19.836843+00","2024-03-11 16:17:29.939339+00","00:05:49.897504","25",False,False
35345,"2024-03-08 03:47:16.466816+00","2024-03-08 03:41:25.830685+00","00:05:50.636131","25",False,False
35494,"2024-03-11 18:47:48.780633+00","2024-03-11 18:41:58.141315+00","00:05:50.639318","25",False,False
35250,"2024-03-07 16:52:59.178998+00","2024-03-07 16:47:08.534533+00","00:05:50.644465","25",False,False
35484,"2024-03-11 17:47:50.621717+00","2024-03-11 17:41:59.920171+00","00:05:50.701546","25",False,False
35347,"2024-03-08 03:58:36.358004+00","2024-03-08 03:52:42.901013+00","00:05:53.456991","25",False,False
35343,"2024-03-08 02:55:28.805301+00","2024-03-08 02:49:34.757742+00","00:05:54.047559","25",False,False
35488,"2024-03-11 18:13:05.401216+00","2024-03-11 18:07:10.909131+00","00:05:54.492085","25",False,False
35341,"2024-03-08 02:43:51.463296+00","2024-03-08 02:37:56.787934+00","00:05:54.675362","25",False,False
35661,"2024-03-12 16:28:39.089616+00","2024-03-12 16:22:43.356178+00","00:05:55.733438","25",False,False
35890,"2024-03-13 21:22:50.723422+00","2024-03-13 21:16:54.558491+00","00:05:56.164931","25",False,False
35338,"2024-03-08 02:20:38.183564+00","2024-03-08 02:14:41.553958+00","00:05:56.629606","25",False,False
35340,"2024-03-08 02:37:56.787934+00","2024-03-08 02:32:00.064238+00","00:05:56.723696","25",False,False
35337,"2024-03-08 02:14:41.553958+00","2024-03-08 02:08:43.950023+00","00:05:57.603935","25",False,False
35135,"2024-03-07 01:30:09.027961+00","2024-03-07 01:24:10.837599+00","00:05:58.190362","25",False,False
35258,"2024-03-07 17:27:18.700641+00","2024-03-07 17:21:20.134169+00","00:05:58.566472","25",False,False
35683,"2024-03-12 18:47:35.129215+00","2024-03-12 18:41:36.265056+00","00:05:58.864159","25",False,False
35901,"2024-03-13 22:07:05.774473+00","2024-03-13 22:01:06.501128+00","00:05:59.273345","25",False,False
35283,"2024-03-07 19:37:57.385698+00","2024-03-07 19:31:58.036202+00","00:05:59.349496","25",False,False
35887,"2024-03-13 21:09:57.074148+00","2024-03-13 21:03:56.979448+00","00:06:00.0947","25",False,False
35790,"2024-03-13 10:31:57.247185+00","2024-03-13 10:25:56.901671+00","00:06:00.345514","25",False,False
35153,"2024-03-07 04:03:51.772591+00","2024-03-07 03:57:50.387352+00","00:06:01.385239","25",False,False
35151,"2024-03-07 03:51:47.177314+00","2024-03-07 03:45:45.551242+00","00:06:01.626072","25",False,False
35534,"2024-03-12 00:45:47.324798+00","2024-03-12 00:39:45.627334+00","00:06:01.697464","25",False,False
35140,"2024-03-07 02:02:58.917934+00","2024-03-07 01:56:57.17736+00","00:06:01.740574","25",False,False
35164,"2024-03-07 05:15:29.179288+00","2024-03-07 05:09:27.047403+00","00:06:02.131885","25",False,False
35765,"2024-03-13 04:34:01.174286+00","2024-03-13 04:27:58.706214+00","00:06:02.468072","25",NULL,NULL
35142,"2024-03-07 02:15:05.676987+00","2024-03-07 02:09:03.060049+00","00:06:02.616938","25",False,False
35132,"2024-03-07 00:51:50.485688+00","2024-03-07 00:45:47.83168+00","00:06:02.654008","25",False,False
35160,"2024-03-07 04:48:04.381994+00","2024-03-07 04:42:01.69219+00","00:06:02.689804","25",False,False
35137,"2024-03-07 01:42:15.324575+00","2024-03-07 01:36:12.458014+00","00:06:02.866561","25",False,False
35138,"2024-03-07 01:48:18.459602+00","2024-03-07 01:42:15.324575+00","00:06:03.135027","25",False,False
35152,"2024-03-07 03:57:50.387352+00","2024-03-07 03:51:47.177314+00","00:06:03.210038","25",False,False
35148,"2024-03-07 02:57:12.773014+00","2024-03-07 02:51:09.561923+00","00:06:03.211091","25",False,False
35150,"2024-03-07 03:45:45.551242+00","2024-03-07 03:39:42.245913+00","00:06:03.305329","25",False,False
35136,"2024-03-07 01:36:12.458014+00","2024-03-07 01:30:09.027961+00","00:06:03.430053","25",False,False
35155,"2024-03-07 04:16:00.317777+00","2024-03-07 04:09:56.791954+00","00:06:03.525823","25",False,False
35159,"2024-03-07 04:42:01.69219+00","2024-03-07 04:35:58.157377+00","00:06:03.534813","25",False,False
35145,"2024-03-07 02:38:36.55628+00","2024-03-07 02:32:32.948072+00","00:06:03.608208","25",False,False
35156,"2024-03-07 04:22:04.441808+00","2024-03-07 04:16:00.317777+00","00:06:04.124031","25",False,False
35141,"2024-03-07 02:09:03.060049+00","2024-03-07 02:02:58.917934+00","00:06:04.142115","25",False,False
35548,"2024-03-12 03:03:45.000603+00","2024-03-12 02:57:40.65921+00","00:06:04.341393","25",False,False
35144,"2024-03-07 02:32:32.948072+00","2024-03-07 02:26:28.205537+00","00:06:04.742535","25",False,False
35154,"2024-03-07 04:09:56.791954+00","2024-03-07 04:03:51.772591+00","00:06:05.019363","25",False,False
35162,"2024-03-07 05:03:21.389345+00","2024-03-07 04:57:16.230175+00","00:06:05.15917","25",False,False
35147,"2024-03-07 02:51:09.561923+00","2024-03-07 02:45:03.948039+00","00:06:05.613884","25",False,False
35163,"2024-03-07 05:09:27.047403+00","2024-03-07 05:03:21.389345+00","00:06:05.658058","25",False,False
35763,"2024-03-13 04:22:06.493386+00","2024-03-13 04:15:59.157225+00","00:06:07.336161","25",NULL,NULL
35157,"2024-03-07 04:28:12.277842+00","2024-03-07 04:22:04.441808+00","00:06:07.836034","25",False,False
35464,"2024-03-11 15:43:34.013338+00","2024-03-11 15:37:20.46814+00","00:06:13.545198","25",False,False
35533,"2024-03-12 00:39:45.627334+00","2024-03-12 00:33:30.872809+00","00:06:14.754525","25",False,False
35201,"2024-03-07 13:24:22.984679+00","2024-03-07 13:18:07.560607+00","00:06:15.424072","25",False,False
35333,"2024-03-08 01:37:42.370657+00","2024-03-08 01:31:26.519536+00","00:06:15.851121","25",False,False
35986,"2024-03-14 12:40:28.148391+00","2024-03-14 12:34:11.888429+00","00:06:16.259962","25",False,False
35572,"2024-03-12 06:04:19.014777+00","2024-03-12 05:58:02.622533+00","00:06:16.392244","25",False,False
35536,"2024-03-12 00:59:20.082257+00","2024-03-12 00:53:02.607849+00","00:06:17.474408","25",False,False
35306,"2024-03-07 22:13:27.079336+00","2024-03-07 22:07:08.20887+00","00:06:18.870466","25",False,False
35895,"2024-03-13 21:41:40.567615+00","2024-03-13 21:35:21.139266+00","00:06:19.428349","25",False,False
35242,"2024-03-07 16:10:51.071679+00","2024-03-07 16:04:31.544072+00","00:06:19.527607","25",False,False
35546,"2024-03-12 02:50:46.50676+00","2024-03-12 02:44:26.706321+00","00:06:19.800439","25",False,False
35532,"2024-03-12 00:33:30.872809+00","2024-03-12 00:27:10.664646+00","00:06:20.208163","25",False,False
35570,"2024-03-12 05:50:32.353789+00","2024-03-12 05:44:11.37517+00","00:06:20.978619","25",False,False
35291,"2024-03-07 20:27:35.852191+00","2024-03-07 20:21:13.855185+00","00:06:21.997006","25",False,False
35446,"2024-03-11 14:19:47.664881+00","2024-03-11 14:13:25.025095+00","00:06:22.639786","25",False,False
35443,"2024-03-11 14:07:16.830098+00","2024-03-11 14:00:53.636088+00","00:06:23.19401","25",False,False
35436,"2024-03-11 13:13:47.332953+00","2024-03-11 13:07:24.072535+00","00:06:23.260418","25",False,False
35669,"2024-03-12 17:39:57.018246+00","2024-03-12 17:33:32.668065+00","00:06:24.350181","25",False,False
35469,"2024-03-11 16:11:08.519346+00","2024-03-11 16:04:44.097786+00","00:06:24.42156","25",False,False
35332,"2024-03-08 01:31:26.519536+00","2024-03-08 01:25:00.600699+00","00:06:25.918837","25",False,False
35478,"2024-03-11 17:20:29.889385+00","2024-03-11 17:14:03.784344+00","00:06:26.105041","25",False,False
35146,"2024-03-07 02:45:03.948039+00","2024-03-07 02:38:36.55628+00","00:06:27.391759","25",False,False
35878,"2024-03-13 19:46:47.84063+00","2024-03-13 19:40:19.154703+00","00:06:28.685927","25",False,False
35989,"2024-03-14 13:11:05.567705+00","2024-03-14 13:04:36.103492+00","00:06:29.464213","25",False,False
35510,"2024-03-11 20:23:36.883922+00","2024-03-11 20:17:05.833369+00","00:06:31.050553","25",NULL,NULL
35988,"2024-03-14 13:04:36.103492+00","2024-03-14 12:58:04.304094+00","00:06:31.799398","25",False,False
35838,"2024-03-13 14:54:07.693343+00","2024-03-13 14:47:35.624469+00","00:06:32.068874","25",False,False
35168,"2024-03-07 05:49:52.997952+00","2024-03-07 05:43:20.751269+00","00:06:32.246683","25",False,False
35963,"2024-03-14 05:53:03.34738+00","2024-03-14 05:46:30.928517+00","00:06:32.418863","25",False,False
35552,"2024-03-12 03:31:18.357964+00","2024-03-12 03:24:45.892289+00","00:06:32.465675","25",False,False
35985,"2024-03-14 12:34:11.888429+00","2024-03-14 12:27:38.500763+00","00:06:33.387666","25",False,False
35568,"2024-03-12 05:37:33.998173+00","2024-03-12 05:31:00.142119+00","00:06:33.856054","25",False,False
35912,"2024-03-13 22:57:27.391669+00","2024-03-13 22:50:53.485363+00","00:06:33.906306","25",False,False
35425,"2024-03-11 12:12:36.578919+00","2024-03-11 12:06:01.916019+00","00:06:34.6629","25",False,False
35422,"2024-03-11 11:57:44.406078+00","2024-03-11 11:51:09.635461+00","00:06:34.770617","25",False,False
35133,"2024-03-07 00:58:26.959058+00","2024-03-07 00:51:50.485688+00","00:06:36.47337","25",False,False
35551,"2024-03-12 03:24:45.892289+00","2024-03-12 03:18:09.012204+00","00:06:36.880085","25",False,False
35567,"2024-03-12 05:31:00.142119+00","2024-03-12 05:24:23.128521+00","00:06:37.013598","25",False,False
35569,"2024-03-12 05:44:11.37517+00","2024-03-12 05:37:33.998173+00","00:06:37.376997","25",False,False
35566,"2024-03-12 05:24:23.128521+00","2024-03-12 05:17:44.114302+00","00:06:39.014219","25",False,False
35563,"2024-03-12 04:44:36.908442+00","2024-03-12 04:37:57.807594+00","00:06:39.100848","25",False,False
35758,"2024-03-13 03:59:44.754127+00","2024-03-13 03:53:05.325584+00","00:06:39.428543","25",NULL,NULL
35557,"2024-03-12 04:09:03.394632+00","2024-03-12 04:02:23.92283+00","00:06:39.471802","25",False,False
35317,"2024-03-07 23:14:58.503098+00","2024-03-07 23:08:18.822552+00","00:06:39.680546","25",False,False
35553,"2024-03-12 03:37:58.089306+00","2024-03-12 03:31:18.357964+00","00:06:39.731342","25",False,False
35167,"2024-03-07 05:43:20.751269+00","2024-03-07 05:36:40.674372+00","00:06:40.076897","25",False,False
35555,"2024-03-12 03:51:55.682048+00","2024-03-12 03:45:14.43377+00","00:06:41.248278","25",False,False
35983,"2024-03-14 12:13:37.723108+00","2024-03-14 12:06:55.859213+00","00:06:41.863895","25",False,False
35991,"2024-03-14 13:27:44.062304+00","2024-03-14 13:21:02.114775+00","00:06:41.947529","25",NULL,NULL
35558,"2024-03-12 04:15:46.111566+00","2024-03-12 04:09:03.394632+00","00:06:42.716934","25",False,False
35947,"2024-03-14 03:36:11.493777+00","2024-03-14 03:29:27.35581+00","00:06:44.137967","25",False,False
35961,"2024-03-14 05:45:48.916089+00","2024-03-14 05:39:04.200005+00","00:06:44.716084","25",False,False
35321,"2024-03-07 23:45:36.059006+00","2024-03-07 23:38:50.588318+00","00:06:45.470688","25",False,False
35938,"2024-03-14 02:48:39.727939+00","2024-03-14 02:41:53.856509+00","00:06:45.87143","25",False,False
35974,"2024-03-14 11:09:03.743619+00","2024-03-14 11:02:17.323915+00","00:06:46.419704","25",False,False
35982,"2024-03-14 12:06:55.859213+00","2024-03-14 12:00:09.334855+00","00:06:46.524358","25",False,False
35330,"2024-03-08 00:59:13.371655+00","2024-03-08 00:52:26.799611+00","00:06:46.572044","25",False,False
35844,"2024-03-13 15:18:42.364399+00","2024-03-13 15:11:55.063567+00","00:06:47.300832","25",False,False
35978,"2024-03-14 11:38:09.772344+00","2024-03-14 11:31:22.237147+00","00:06:47.535197","25",False,False
35574,"2024-03-12 06:19:12.865736+00","2024-03-12 06:12:25.127439+00","00:06:47.738297","25",False,False
35320,"2024-03-07 23:38:50.588318+00","2024-03-07 23:32:02.150446+00","00:06:48.437872","25",False,False
35979,"2024-03-14 11:44:58.394488+00","2024-03-14 11:38:09.772344+00","00:06:48.622144","25",False,False
35977,"2024-03-14 11:31:22.237147+00","2024-03-14 11:24:33.054374+00","00:06:49.182773","25",False,False
35980,"2024-03-14 11:51:47.791205+00","2024-03-14 11:44:58.394488+00","00:06:49.396717","25",False,False
35735,"2024-03-13 01:37:43.339413+00","2024-03-13 01:30:53.784482+00","00:06:49.554931","25",False,False
35921,"2024-03-13 23:51:26.816048+00","2024-03-13 23:44:36.081924+00","00:06:50.734124","25",False,False
35449,"2024-03-11 14:32:52.6501+00","2024-03-11 14:26:01.474938+00","00:06:51.175162","25",False,False
35531,"2024-03-12 00:27:10.664646+00","2024-03-12 00:20:19.335968+00","00:06:51.328678","25",False,False
35537,"2024-03-12 01:06:11.450573+00","2024-03-12 00:59:20.082257+00","00:06:51.368316","25",False,False
35919,"2024-03-13 23:36:26.610336+00","2024-03-13 23:29:33.968141+00","00:06:52.642195","25",False,False
35898,"2024-03-13 21:54:30.743849+00","2024-03-13 21:47:37.767204+00","00:06:52.976645","25",False,False
35465,"2024-03-11 15:50:27.341856+00","2024-03-11 15:43:34.013338+00","00:06:53.328518","25",False,False
35538,"2024-03-12 01:13:04.829841+00","2024-03-12 01:06:11.450573+00","00:06:53.379268","25",False,False
35365,"2024-03-08 05:47:05.376587+00","2024-03-08 05:40:11.75057+00","00:06:53.626017","25",False,False
35547,"2024-03-12 02:57:40.65921+00","2024-03-12 02:50:46.50676+00","00:06:54.15245","25",False,False
35750,"2024-03-13 03:22:29.360642+00","2024-03-13 03:15:35.074602+00","00:06:54.28604","25",NULL,NULL
35541,"2024-03-12 01:40:38.376038+00","2024-03-12 01:33:42.987058+00","00:06:55.38898","25",False,False
35542,"2024-03-12 01:47:33.939522+00","2024-03-12 01:40:38.376038+00","00:06:55.563484","25",False,False
35543,"2024-03-12 01:54:30.369891+00","2024-03-12 01:47:33.939522+00","00:06:56.430369","25",False,False
35866,"2024-03-13 18:15:13.616613+00","2024-03-13 18:08:17.145653+00","00:06:56.47096","25",False,False
35906,"2024-03-13 22:28:53.868885+00","2024-03-13 22:21:56.839896+00","00:06:57.028989","25",False,False
35529,"2024-03-11 23:54:09.500915+00","2024-03-11 23:47:12.155719+00","00:06:57.345196","25",False,False
35364,"2024-03-08 05:40:11.75057+00","2024-03-08 05:33:13.548655+00","00:06:58.201915","25",False,False
35857,"2024-03-13 17:17:10.626297+00","2024-03-13 17:10:09.496835+00","00:07:01.129462","25",False,False
35550,"2024-03-12 03:18:09.012204+00","2024-03-12 03:11:06.365545+00","00:07:02.646659","25",False,False
35864,"2024-03-13 18:00:43.348475+00","2024-03-13 17:53:40.628786+00","00:07:02.719689","25",False,False
35958,"2024-03-14 05:31:43.388579+00","2024-03-14 05:24:40.273175+00","00:07:03.115404","25",False,False
35948,"2024-03-14 03:43:14.771811+00","2024-03-14 03:36:11.493777+00","00:07:03.278034","25",False,False
35925,"2024-03-14 00:31:16.698289+00","2024-03-14 00:24:13.103329+00","00:07:03.59496","25",False,False
35396,"2024-03-08 20:17:12.960548+00","2024-03-08 20:10:08.429792+00","00:07:04.530756","25",False,False
35707,"2024-03-12 22:00:11.576911+00","2024-03-12 21:53:06.740858+00","00:07:04.836053","25",False,False
35840,"2024-03-13 15:02:08.949983+00","2024-03-13 14:55:02.895795+00","00:07:06.054188","25",False,False
35704,"2024-03-12 21:34:51.973431+00","2024-03-12 21:27:45.089632+00","00:07:06.883799","25",False,False
35366,"2024-03-08 05:54:12.337199+00","2024-03-08 05:47:05.376587+00","00:07:06.960612","25",False,False
35863,"2024-03-13 17:53:40.628786+00","2024-03-13 17:46:33.654868+00","00:07:06.973918","25",False,False
35127,"2024-03-07 00:10:14.630216+00","2024-03-07 00:03:07.439659+00","00:07:07.190557","25",False,False
35323,"2024-03-08 00:00:16.708624+00","2024-03-07 23:53:08.920961+00","00:07:07.787663","25",False,False
35564,"2024-03-12 04:51:45.179515+00","2024-03-12 04:44:36.908442+00","00:07:08.271073","25",False,False
35788,"2024-03-13 10:23:41.713451+00","2024-03-13 10:16:33.027487+00","00:07:08.685964","25",False,False
35818,"2024-03-13 13:07:35.078204+00","2024-03-13 13:00:26.047279+00","00:07:09.030925","25",False,False
35528,"2024-03-11 23:47:12.155719+00","2024-03-11 23:40:01.617257+00","00:07:10.538462","25",False,False
35931,"2024-03-14 01:28:44.594166+00","2024-03-14 01:21:32.147124+00","00:07:12.447042","25",False,False
35803,"2024-03-13 11:49:24.914788+00","2024-03-13 11:42:12.414418+00","00:07:12.50037","25",False,False
35324,"2024-03-08 00:07:29.926473+00","2024-03-08 00:00:16.708624+00","00:07:13.217849","25",False,False
35647,"2024-03-12 15:00:32.78422+00","2024-03-12 14:53:17.847185+00","00:07:14.937035","25",False,False
35535,"2024-03-12 00:53:02.607849+00","2024-03-12 00:45:47.324798+00","00:07:15.283051","25",False,False
35394,"2024-03-08 20:01:58.818099+00","2024-03-08 19:54:42.55961+00","00:07:16.258489","25",False,False
35554,"2024-03-12 03:45:14.43377+00","2024-03-12 03:37:58.089306+00","00:07:16.344464","25",False,False
35468,"2024-03-11 16:04:44.097786+00","2024-03-11 15:57:27.65925+00","00:07:16.438536","25",False,False
35411,"2024-03-11 11:04:03.681867+00","2024-03-11 10:56:47.081987+00","00:07:16.59988","25",False,False
35748,"2024-03-13 03:14:48.745358+00","2024-03-13 03:07:30.583011+00","00:07:18.162347","25",NULL,NULL
35561,"2024-03-12 04:29:50.48887+00","2024-03-12 04:22:32.218+00","00:07:18.27087","25",False,False
35951,"2024-03-14 04:09:06.963782+00","2024-03-14 04:01:48.42641+00","00:07:18.537372","25",False,False
35219,"2024-03-07 14:36:53.704908+00","2024-03-07 14:29:35.138436+00","00:07:18.566472","25",False,False
35708,"2024-03-12 22:07:30.458228+00","2024-03-12 22:00:11.576911+00","00:07:18.881317","25",False,False
35205,"2024-03-07 13:35:50.051455+00","2024-03-07 13:28:30.372423+00","00:07:19.679032","25",False,False
35814,"2024-03-13 12:43:33.012385+00","2024-03-13 12:36:12.634933+00","00:07:20.377452","25",False,False
35549,"2024-03-12 03:11:06.365545+00","2024-03-12 03:03:45.000603+00","00:07:21.364942","25",False,False
35710,"2024-03-12 22:22:15.290883+00","2024-03-12 22:14:53.354411+00","00:07:21.936472","25",False,False
35709,"2024-03-12 22:14:53.354411+00","2024-03-12 22:07:30.458228+00","00:07:22.896183","25",False,False
35387,"2024-03-08 18:53:36.553004+00","2024-03-08 18:46:13.47482+00","00:07:23.078184","25",False,False
35793,"2024-03-13 10:48:02.459274+00","2024-03-13 10:40:39.164459+00","00:07:23.294815","25",False,False
35736,"2024-03-13 01:45:06.943187+00","2024-03-13 01:37:43.339413+00","00:07:23.603774","25",False,False
35703,"2024-03-12 21:27:45.089632+00","2024-03-12 21:20:21.088752+00","00:07:24.00088","25",False,False
35434,"2024-03-11 13:06:24.492886+00","2024-03-11 12:59:00.31427+00","00:07:24.178616","25",False,False
35389,"2024-03-08 19:15:09.211028+00","2024-03-08 19:07:44.594616+00","00:07:24.616412","25",False,False
35745,"2024-03-13 02:59:52.016642+00","2024-03-13 02:52:27.027723+00","00:07:24.988919","25",NULL,NULL
35811,"2024-03-13 12:28:38.141291+00","2024-03-13 12:21:12.811762+00","00:07:25.329529","25",False,False
35426,"2024-03-11 12:20:02.109011+00","2024-03-11 12:12:36.578919+00","00:07:25.530092","25",False,False
35524,"2024-03-11 23:09:09.632091+00","2024-03-11 23:01:44.050773+00","00:07:25.581318","25",False,False
35392,"2024-03-08 19:45:17.707398+00","2024-03-08 19:37:52.033824+00","00:07:25.673574","25",False,False
35761,"2024-03-13 04:14:44.305642+00","2024-03-13 04:07:18.448367+00","00:07:25.857275","25",NULL,NULL
35414,"2024-03-11 11:18:58.516646+00","2024-03-11 11:11:32.456484+00","00:07:26.060162","25",False,False
35933,"2024-03-14 01:51:50.604152+00","2024-03-14 01:44:24.039246+00","00:07:26.564906","25",False,False
35423,"2024-03-11 12:05:11.338206+00","2024-03-11 11:57:44.406078+00","00:07:26.932128","25",False,False
