"id","time","previous","difference","productionLineName","seats","spacers"
35688,"2024-03-12 19:28:04.805344+00","2024-03-12 19:20:37.764668+00","00:07:27.040676","25",False,False
35854,"2024-03-13 16:26:29.208022+00","2024-03-13 16:19:01.705835+00","00:07:27.502187","25",False,False
35973,"2024-03-14 11:02:17.323915+00","2024-03-14 10:54:49.676182+00","00:07:27.647733","25",False,False
35753,"2024-03-13 03:37:16.756555+00","2024-03-13 03:29:48.767361+00","00:07:27.989194","25",NULL,NULL
35731,"2024-03-13 01:18:12.915464+00","2024-03-13 01:10:44.722279+00","00:07:28.193185","25",False,False
35756,"2024-03-13 03:52:14.630926+00","2024-03-13 03:44:46.137251+00","00:07:28.493675","25",NULL,NULL
35876,"2024-03-13 19:36:54.911932+00","2024-03-13 19:29:25.565678+00","00:07:29.346254","25",False,False
35768,"2024-03-13 04:50:13.147532+00","2024-03-13 04:42:43.639222+00","00:07:29.50831","25",NULL,NULL
35409,"2024-03-11 10:55:22.63258+00","2024-03-11 10:47:52.636192+00","00:07:29.996388","25",False,False
35571,"2024-03-12 05:58:02.622533+00","2024-03-12 05:50:32.353789+00","00:07:30.268744","25",False,False
35873,"2024-03-13 19:21:31.198932+00","2024-03-13 19:14:00.885524+00","00:07:30.313408","25",False,False
35702,"2024-03-12 21:20:21.088752+00","2024-03-12 21:12:50.761475+00","00:07:30.327277","25",False,False
35545,"2024-03-12 02:44:26.706321+00","2024-03-12 02:36:54.227192+00","00:07:32.479129","25",False,False
35322,"2024-03-07 23:53:08.920961+00","2024-03-07 23:45:36.059006+00","00:07:32.861955","25",False,False
35439,"2024-03-11 13:29:13.23255+00","2024-03-11 13:21:40.350517+00","00:07:32.882033","25",False,False
35126,"2024-03-07 00:03:07.439659+00","2024-03-06 23:55:34.536408+00","00:07:32.903251","25",False,False
35797,"2024-03-13 11:22:38.313799+00","2024-03-13 11:15:04.832114+00","00:07:33.481685","25",False,False
35417,"2024-03-11 11:34:44.426683+00","2024-03-11 11:27:10.880026+00","00:07:33.546657","25",False,False
35865,"2024-03-13 18:08:17.145653+00","2024-03-13 18:00:43.348475+00","00:07:33.797178","25",True,False
35808,"2024-03-13 12:13:42.145758+00","2024-03-13 12:06:08.157066+00","00:07:33.988692","25",False,False
35975,"2024-03-14 11:16:39.255611+00","2024-03-14 11:09:03.743619+00","00:07:35.511992","25",False,False
35627,"2024-03-12 13:13:49.127428+00","2024-03-12 13:06:13.39218+00","00:07:35.735248","25",False,False
35952,"2024-03-14 04:16:44.279183+00","2024-03-14 04:09:06.963782+00","00:07:37.315401","25",False,False
35427,"2024-03-11 12:27:41.399887+00","2024-03-11 12:20:02.109011+00","00:07:39.290876","25",False,False
35769,"2024-03-13 04:57:52.97266+00","2024-03-13 04:50:13.147532+00","00:07:39.825128","25",NULL,NULL
35130,"2024-03-07 00:37:47.436202+00","2024-03-07 00:30:05.93701+00","00:07:41.499192","25",False,False
35433,"2024-03-11 12:59:00.31427+00","2024-03-11 12:51:18.217526+00","00:07:42.096744","25",False,False
35908,"2024-03-13 22:38:30.960341+00","2024-03-13 22:30:47.884531+00","00:07:43.07581","25",False,False
35158,"2024-03-07 04:35:58.157377+00","2024-03-07 04:28:12.277842+00","00:07:45.879535","25",False,False
35328,"2024-03-08 00:43:56.769531+00","2024-03-08 00:36:09.002197+00","00:07:47.767334","25",False,False
35699,"2024-03-12 20:20:08.038898+00","2024-03-12 20:12:20.101343+00","00:07:47.937555","25",False,False
35379,"2024-03-08 17:18:03.822868+00","2024-03-08 17:10:15.574462+00","00:07:48.248406","25",False,False
35966,"2024-03-14 06:08:38.476098+00","2024-03-14 06:00:49.852622+00","00:07:48.623476","25",False,False
35940,"2024-03-14 03:04:31.066519+00","2024-03-14 02:56:40.256318+00","00:07:50.810201","25",False,False
35128,"2024-03-07 00:18:06.634937+00","2024-03-07 00:10:14.630216+00","00:07:52.004721","25",False,False
35523,"2024-03-11 23:01:44.050773+00","2024-03-11 22:53:51.487976+00","00:07:52.562797","25",False,False
35386,"2024-03-08 18:46:13.47482+00","2024-03-08 18:38:20.859236+00","00:07:52.615584","25",False,False
35316,"2024-03-07 23:08:18.822552+00","2024-03-07 23:00:25.831626+00","00:07:52.990926","25",False,False
35976,"2024-03-14 11:24:33.054374+00","2024-03-14 11:16:39.255611+00","00:07:53.798763","25",False,False
35831,"2024-03-13 14:24:36.426984+00","2024-03-13 14:16:39.763476+00","00:07:56.663508","25",False,False
35673,"2024-03-12 17:57:27.221079+00","2024-03-12 17:49:29.394407+00","00:07:57.826672","25",False,False
35327,"2024-03-08 00:36:09.002197+00","2024-03-08 00:28:09.060353+00","00:07:59.941844","25",False,False
35196,"2024-03-07 12:54:30.047361+00","2024-03-07 12:46:30.060659+00","00:07:59.986702","25",False,False
35131,"2024-03-07 00:45:47.83168+00","2024-03-07 00:37:47.436202+00","00:08:00.395478","25",False,False
35939,"2024-03-14 02:56:40.256318+00","2024-03-14 02:48:39.727939+00","00:08:00.528379","25",False,False
35927,"2024-03-14 00:47:47.353059+00","2024-03-14 00:39:46.260814+00","00:08:01.092245","25",False,False
35398,"2024-03-08 20:36:48.59646+00","2024-03-08 20:28:46.975966+00","00:08:01.620494","25",False,False
35325,"2024-03-08 00:15:31.789078+00","2024-03-08 00:07:29.926473+00","00:08:01.862605","25",False,False
35695,"2024-03-12 20:00:25.991329+00","2024-03-12 19:52:21.21254+00","00:08:04.778789","25",False,False
35420,"2024-03-11 11:50:20.875987+00","2024-03-11 11:42:15.847246+00","00:08:05.028741","25",False,False
35186,"2024-03-07 12:06:49.452232+00","2024-03-07 11:58:43.441802+00","00:08:06.01043","25",False,False
35573,"2024-03-12 06:12:25.127439+00","2024-03-12 06:04:19.014777+00","00:08:06.112662","25",False,False
35741,"2024-03-13 02:44:53.662501+00","2024-03-13 02:36:46.979005+00","00:08:06.683496","25",False,False
35955,"2024-03-14 04:46:50.460408+00","2024-03-14 04:38:43.730137+00","00:08:06.730271","25",False,False
35562,"2024-03-12 04:37:57.807594+00","2024-03-12 04:29:50.48887+00","00:08:07.318724","25",False,False
35956,"2024-03-14 04:54:58.970122+00","2024-03-14 04:46:50.460408+00","00:08:08.509714","25",False,False
35920,"2024-03-13 23:44:36.081924+00","2024-03-13 23:36:26.610336+00","00:08:09.471588","25",False,False
35395,"2024-03-08 20:10:08.429792+00","2024-03-08 20:01:58.818099+00","00:08:09.611693","25",False,False
35503,"2024-03-11 19:50:43.064113+00","2024-03-11 19:42:33.362267+00","00:08:09.701846","25",False,False
35506,"2024-03-11 20:05:11.14954+00","2024-03-11 19:56:57.645586+00","00:08:13.503954","25",False,False
35481,"2024-03-11 17:36:09.59903+00","2024-03-11 17:27:55.114279+00","00:08:14.484751","25",False,False
35842,"2024-03-13 15:10:31.770381+00","2024-03-13 15:02:14.913172+00","00:08:16.857209","25",False,False
35949,"2024-03-14 03:51:32.999461+00","2024-03-14 03:43:14.771811+00","00:08:18.22765","25",False,False
35971,"2024-03-14 10:45:00.318304+00","2024-03-14 10:36:41.315251+00","00:08:19.003053","25",False,False
35981,"2024-03-14 12:00:09.334855+00","2024-03-14 11:51:47.791205+00","00:08:21.54365","25",False,False
35313,"2024-03-07 22:51:59.218136+00","2024-03-07 22:43:36.922704+00","00:08:22.295432","25",False,False
35713,"2024-03-12 22:52:55.824659+00","2024-03-12 22:44:32.975062+00","00:08:22.849597","25",False,False
35929,"2024-03-14 01:07:31.525541+00","2024-03-14 00:59:05.176075+00","00:08:26.349466","25",False,False
35648,"2024-03-12 15:08:59.767878+00","2024-03-12 15:00:32.78422+00","00:08:26.983658","25",False,False
35319,"2024-03-07 23:32:02.150446+00","2024-03-07 23:23:33.278877+00","00:08:28.871569","25",False,False
35926,"2024-03-14 00:39:46.260814+00","2024-03-14 00:31:16.698289+00","00:08:29.562525","25",False,False
35368,"2024-03-08 06:29:40.518611+00","2024-03-08 06:21:10.522724+00","00:08:29.995887","25",False,False
35329,"2024-03-08 00:52:26.799611+00","2024-03-08 00:43:56.769531+00","00:08:30.03008","25",False,False
35372,"2024-03-08 07:07:48.6316+00","2024-03-08 06:59:15.921843+00","00:08:32.709757","25",False,False
35404,"2024-03-11 10:28:29.641802+00","2024-03-11 10:19:56.127173+00","00:08:33.514629","25",False,False
35706,"2024-03-12 21:53:06.740858+00","2024-03-12 21:44:32.190668+00","00:08:34.55019","25",False,False
35318,"2024-03-07 23:23:33.278877+00","2024-03-07 23:14:58.503098+00","00:08:34.775779","25",False,False
35718,"2024-03-12 23:33:43.685688+00","2024-03-12 23:25:08.364348+00","00:08:35.32134","25",False,False
35796,"2024-03-13 11:15:04.832114+00","2024-03-13 11:06:29.212448+00","00:08:35.619666","25",False,False
35520,"2024-03-11 22:30:52.243971+00","2024-03-11 22:22:15.274097+00","00:08:36.969874","25",False,False
35649,"2024-03-12 15:17:36.86909+00","2024-03-12 15:08:59.767878+00","00:08:37.101212","25",False,False
35139,"2024-03-07 01:56:57.17736+00","2024-03-07 01:48:18.459602+00","00:08:38.717758","25",False,False
35671,"2024-03-12 17:48:41.430609+00","2024-03-12 17:40:02.491294+00","00:08:38.939315","25",False,False
35779,"2024-03-13 05:58:56.747118+00","2024-03-13 05:50:16.405596+00","00:08:40.341522","25",NULL,NULL
35726,"2024-03-13 00:55:53.121153+00","2024-03-13 00:47:09.79578+00","00:08:43.325373","25",False,False
35169,"2024-03-07 05:58:36.935022+00","2024-03-07 05:49:52.997952+00","00:08:43.93707","25",False,False
35720,"2024-03-12 23:52:29.675578+00","2024-03-12 23:43:42.346581+00","00:08:47.328997","25",False,False
35334,"2024-03-08 01:46:30.548279+00","2024-03-08 01:37:42.370657+00","00:08:48.177622","25",False,False
35725,"2024-03-13 00:47:09.79578+00","2024-03-13 00:38:19.341387+00","00:08:50.454393","25",False,False
35795,"2024-03-13 11:06:29.212448+00","2024-03-13 10:57:36.525505+00","00:08:52.686943","25",False,False
35370,"2024-03-08 06:50:10.89057+00","2024-03-08 06:41:14.53377+00","00:08:56.3568","25",False,False
35357,"2024-03-08 04:55:22.364147+00","2024-03-08 04:46:25.661046+00","00:08:56.703101","25",False,False
35371,"2024-03-08 06:59:15.921843+00","2024-03-08 06:50:10.89057+00","00:09:05.031273","25",False,False
35714,"2024-03-12 23:02:02.23784+00","2024-03-12 22:52:55.824659+00","00:09:06.413181","25",False,False
35848,"2024-03-13 15:41:13.555978+00","2024-03-13 15:32:06.456897+00","00:09:07.099081","25",False,False
35539,"2024-03-12 01:22:13.061942+00","2024-03-12 01:13:04.829841+00","00:09:08.232101","25",False,False
35517,"2024-03-11 22:02:16.041035+00","2024-03-11 21:53:07.727832+00","00:09:08.313203","25",False,False
35161,"2024-03-07 04:57:16.230175+00","2024-03-07 04:48:04.381994+00","00:09:11.848181","25",False,False
35954,"2024-03-14 04:38:43.730137+00","2024-03-14 04:29:30.812804+00","00:09:12.917333","25",False,False
35373,"2024-03-08 07:17:02.083974+00","2024-03-08 07:07:48.6316+00","00:09:13.452374","25",False,False
35870,"2024-03-13 18:48:54.649118+00","2024-03-13 18:39:38.354308+00","00:09:16.29481","25",False,False
35724,"2024-03-13 00:38:19.341387+00","2024-03-13 00:29:02.531904+00","00:09:16.809483","25",False,False
35525,"2024-03-11 23:18:27.987654+00","2024-03-11 23:09:09.632091+00","00:09:18.355563","25",False,False
35393,"2024-03-08 19:54:42.55961+00","2024-03-08 19:45:17.707398+00","00:09:24.852212","25",False,False
35717,"2024-03-12 23:25:08.364348+00","2024-03-12 23:15:39.316446+00","00:09:29.047902","25",False,False
35664,"2024-03-12 17:20:37.228419+00","2024-03-12 17:11:06.103677+00","00:09:31.124742","25",False,False
35519,"2024-03-11 22:22:15.274097+00","2024-03-11 22:12:42.315967+00","00:09:32.95813","25",False,False
35794,"2024-03-13 10:57:36.525505+00","2024-03-13 10:48:02.459274+00","00:09:34.066231","25",False,False
35171,"2024-03-07 06:36:34.59334+00","2024-03-07 06:26:57.083204+00","00:09:37.510136","25",False,False
35705,"2024-03-12 21:44:32.190668+00","2024-03-12 21:34:51.973431+00","00:09:40.217237","25",False,False
35715,"2024-03-12 23:11:44.690239+00","2024-03-12 23:02:02.23784+00","00:09:42.452399","25",False,False
35527,"2024-03-11 23:40:01.617257+00","2024-03-11 23:30:16.9688+00","00:09:44.648457","25",False,False
35513,"2024-03-11 21:20:07.66894+00","2024-03-11 21:10:22.722795+00","00:09:44.946145","25",False,False
35508,"2024-03-11 20:15:18.096135+00","2024-03-11 20:05:31.705229+00","00:09:46.390906","25",False,False
35972,"2024-03-14 10:54:49.676182+00","2024-03-14 10:45:00.318304+00","00:09:49.357878","25",False,False
35990,"2024-03-14 13:21:02.114775+00","2024-03-14 13:11:05.567705+00","00:09:56.54707","25",False,False
35719,"2024-03-12 23:43:42.346581+00","2024-03-12 23:33:43.685688+00","00:09:58.660893","25",False,False
35296,"2024-03-07 20:50:21.371148+00","2024-03-07 20:40:22.70123+00","00:09:58.669918","25",False,False
35711,"2024-03-12 22:32:15.181524+00","2024-03-12 22:22:15.290883+00","00:09:59.890641","25",False,False
35210,"2024-03-07 13:59:08.338173+00","2024-03-07 13:49:03.66146+00","00:10:04.676713","25",False,False
35405,"2024-03-11 10:38:37.529275+00","2024-03-11 10:28:29.641802+00","00:10:07.887473","25",False,False
35302,"2024-03-07 21:25:06.312513+00","2024-03-07 21:14:52.459276+00","00:10:13.853237","25",NULL,NULL
35950,"2024-03-14 04:01:48.42641+00","2024-03-14 03:51:32.999461+00","00:10:15.426949","25",False,False
35385,"2024-03-08 18:38:20.859236+00","2024-03-08 18:28:01.111686+00","00:10:19.74755","25",False,False
35884,"2024-03-13 20:25:38.964457+00","2024-03-13 20:15:14.766121+00","00:10:24.198336","25",False,False
35518,"2024-03-11 22:12:42.315967+00","2024-03-11 22:02:16.041035+00","00:10:26.274932","25",False,False
35165,"2024-03-07 05:25:55.58675+00","2024-03-07 05:15:29.179288+00","00:10:26.407462","25",False,False
35173,"2024-03-07 07:00:13.78189+00","2024-03-07 06:49:46.128144+00","00:10:27.653746","25",False,False
35556,"2024-03-12 04:02:23.92283+00","2024-03-12 03:51:55.682048+00","00:10:28.240782","25",False,False
35390,"2024-03-08 19:25:40.362878+00","2024-03-08 19:15:09.211028+00","00:10:31.15185","25",False,False
35780,"2024-03-13 06:09:29.33456+00","2024-03-13 05:58:56.747118+00","00:10:32.587442","25",NULL,NULL
35335,"2024-03-08 01:57:03.415561+00","2024-03-08 01:46:30.548279+00","00:10:32.867282","25",False,False
35382,"2024-03-08 18:05:11.41414+00","2024-03-08 17:54:36.01084+00","00:10:35.4033","25",False,False
35516,"2024-03-11 21:53:07.727832+00","2024-03-11 21:42:29.478087+00","00:10:38.249745","25",False,False
35883,"2024-03-13 20:15:14.766121+00","2024-03-13 20:04:32.098929+00","00:10:42.667192","25",False,False
35166,"2024-03-07 05:36:40.674372+00","2024-03-07 05:25:55.58675+00","00:10:45.087622","25",False,False
35650,"2024-03-12 15:28:26.269193+00","2024-03-12 15:17:36.86909+00","00:10:49.400103","25",False,False
35968,"2024-03-14 06:19:45.359035+00","2024-03-14 06:08:50.609158+00","00:10:54.749877","25",False,False
35501,"2024-03-11 19:41:24.561838+00","2024-03-11 19:30:17.02699+00","00:11:07.534848","25",False,False
35514,"2024-03-11 21:31:16.692144+00","2024-03-11 21:20:07.66894+00","00:11:09.023204","25",False,False
35491,"2024-03-11 18:33:49.346383+00","2024-03-11 18:22:38.19447+00","00:11:11.151913","25",False,False
35781,"2024-03-13 06:20:41.102746+00","2024-03-13 06:09:29.33456+00","00:11:11.768186","25",False,False
35515,"2024-03-11 21:42:29.478087+00","2024-03-11 21:31:16.692144+00","00:11:12.785943","25",False,False
35512,"2024-03-11 21:10:22.722795+00","2024-03-11 20:59:07.571386+00","00:11:15.151409","25",False,False
35928,"2024-03-14 00:59:05.176075+00","2024-03-14 00:47:47.353059+00","00:11:17.823016","25",False,False
35199,"2024-03-07 13:13:52.055079+00","2024-03-07 13:02:33.542019+00","00:11:18.51306","25",False,False
35383,"2024-03-08 18:16:31.313629+00","2024-03-08 18:05:11.41414+00","00:11:19.899489","25",False,False
35339,"2024-03-08 02:32:00.064238+00","2024-03-08 02:20:38.183564+00","00:11:21.880674","25",False,False
35143,"2024-03-07 02:26:28.205537+00","2024-03-07 02:15:05.676987+00","00:11:22.52855","25",False,False
35522,"2024-03-11 22:53:51.487976+00","2024-03-11 22:42:23.30096+00","00:11:28.187016","25",False,False
35384,"2024-03-08 18:28:01.111686+00","2024-03-08 18:16:31.313629+00","00:11:29.798057","25",False,False
35540,"2024-03-12 01:33:42.987058+00","2024-03-12 01:22:13.061942+00","00:11:29.925116","25",False,False
35521,"2024-03-11 22:42:23.30096+00","2024-03-11 22:30:52.243971+00","00:11:31.056989","25",False,False
35369,"2024-03-08 06:41:14.53377+00","2024-03-08 06:29:40.518611+00","00:11:34.015159","25",False,False
35397,"2024-03-08 20:28:46.975966+00","2024-03-08 20:17:12.960548+00","00:11:34.015418","25",False,False
35336,"2024-03-08 02:08:43.950023+00","2024-03-08 01:57:03.415561+00","00:11:40.534462","25",False,False
35918,"2024-03-13 23:29:33.968141+00","2024-03-13 23:17:48.933893+00","00:11:45.034248","25",False,False
35526,"2024-03-11 23:30:16.9688+00","2024-03-11 23:18:27.987654+00","00:11:48.981146","25",False,False
35180,"2024-03-07 11:36:58.675119+00","2024-03-07 11:25:01.483057+00","00:11:57.192062","25",False,False
35129,"2024-03-07 00:30:05.93701+00","2024-03-07 00:18:06.634937+00","00:11:59.302073","25",False,False
35391,"2024-03-08 19:37:52.033824+00","2024-03-08 19:25:40.362878+00","00:12:11.670946","25",False,False
35174,"2024-03-07 07:12:27.898837+00","2024-03-07 07:00:13.78189+00","00:12:14.116947","25",False,False
35712,"2024-03-12 22:44:32.975062+00","2024-03-12 22:32:15.181524+00","00:12:17.793538","25",False,False
35646,"2024-03-12 14:53:17.847185+00","2024-03-12 14:40:59.04446+00","00:12:18.802725","25",False,False
35326,"2024-03-08 00:28:09.060353+00","2024-03-08 00:15:31.789078+00","00:12:37.271275","25",False,False
35953,"2024-03-14 04:29:30.812804+00","2024-03-14 04:16:44.279183+00","00:12:46.533621","25",False,False
35172,"2024-03-07 06:49:46.128144+00","2024-03-07 06:36:34.59334+00","00:13:11.534804","25",False,False
35485,"2024-03-11 18:01:16.507153+00","2024-03-11 17:47:50.621717+00","00:13:25.885436","25",False,False
35380,"2024-03-08 17:31:44.595062+00","2024-03-08 17:18:03.822868+00","00:13:40.772194","25",False,False
35930,"2024-03-14 01:21:32.147124+00","2024-03-14 01:07:31.525541+00","00:14:00.621583","25",False,False
35984,"2024-03-14 12:27:38.500763+00","2024-03-14 12:13:37.723108+00","00:14:00.777655","25",False,False
35388,"2024-03-08 19:07:44.594616+00","2024-03-08 18:53:36.553004+00","00:14:08.041612","25",False,False
35363,"2024-03-08 05:33:13.548655+00","2024-03-08 05:18:23.29154+00","00:14:50.257115","25",False,False
35932,"2024-03-14 01:44:24.039246+00","2024-03-14 01:28:44.594166+00","00:15:39.44508","25",False,False
35247,"2024-03-07 16:42:54.480012+00","2024-03-07 16:27:11.681745+00","00:15:42.798267","25",False,False
35850,"2024-03-13 15:58:34.200087+00","2024-03-13 15:41:22.973188+00","00:17:11.226899","25",False,False
35867,"2024-03-13 18:32:37.868997+00","2024-03-13 18:15:13.616613+00","00:17:24.252384","25",False,False
35987,"2024-03-14 12:58:04.304094+00","2024-03-14 12:40:28.148391+00","00:17:36.155703","25",False,False
35222,"2024-03-07 15:02:47.325344+00","2024-03-07 14:41:53.768776+00","00:20:53.556568","25",False,False
35581,"2024-03-12 10:29:31.217932+00","2024-03-12 10:07:39.030187+00","00:21:52.187745","25",False,False
35287,"2024-03-07 20:13:41.412006+00","2024-03-07 19:51:26.666396+00","00:22:14.74561","25",False,False
35685,"2024-03-12 19:13:10.51559+00","2024-03-12 18:50:52.968909+00","00:22:17.546681","25",False,False
35381,"2024-03-08 17:54:36.01084+00","2024-03-08 17:31:44.595062+00","00:22:51.415778","25",False,False
35442,"2024-03-11 14:00:53.636088+00","2024-03-11 13:37:05.441807+00","00:23:48.194281","25",False,False
35636,"2024-03-12 14:08:27.785744+00","2024-03-12 13:43:34.294508+00","00:24:53.491236","25",False,False
35134,"2024-03-07 01:24:10.837599+00","2024-03-07 00:58:26.959058+00","00:25:43.878541","25",False,False
35331,"2024-03-08 01:25:00.600699+00","2024-03-08 00:59:13.371655+00","00:25:47.229044","25",False,False
35565,"2024-03-12 05:17:44.114302+00","2024-03-12 04:51:45.179515+00","00:25:58.934787","25",False,False
35924,"2024-03-14 00:24:13.103329+00","2024-03-13 23:58:11.146188+00","00:26:01.957141","25",False,False
35530,"2024-03-12 00:20:19.335968+00","2024-03-11 23:54:09.500915+00","00:26:09.835053","25",False,False
35367,"2024-03-08 06:21:10.522724+00","2024-03-08 05:54:12.337199+00","00:26:58.185525","25",False,False
35721,"2024-03-13 00:20:21.998075+00","2024-03-12 23:52:29.675578+00","00:27:52.322497","25",False,False
35170,"2024-03-07 06:26:57.083204+00","2024-03-07 05:58:36.935022+00","00:28:20.148182","25",False,False
35496,"2024-03-11 19:17:01.822883+00","2024-03-11 18:48:35.020887+00","00:28:26.801996","25",False,False
35957,"2024-03-14 05:24:40.273175+00","2024-03-14 04:54:58.970122+00","00:29:41.303053","25",False,False
35303,"2024-03-07 21:57:36.48037+00","2024-03-07 21:25:06.312513+00","00:32:30.167857","25",NULL,NULL
35511,"2024-03-11 20:59:07.571386+00","2024-03-11 20:23:36.883922+00","00:35:30.687464","25",False,False
35885,"2024-03-13 21:02:40.298367+00","2024-03-13 20:25:38.964457+00","00:37:01.33391","25",False,False
35476,"2024-03-11 17:08:15.34999+00","2024-03-11 16:30:51.048108+00","00:37:24.301882","25",False,False
35740,"2024-03-13 02:36:46.979005+00","2024-03-13 01:58:41.86413+00","00:38:05.114875","25",False,False
35663,"2024-03-12 17:11:06.103677+00","2024-03-12 16:31:26.735016+00","00:39:39.368661","25",False,False
35935,"2024-03-14 02:35:07.38439+00","2024-03-14 01:55:21.534392+00","00:39:45.849998","25",False,False
35856,"2024-03-13 17:10:09.496835+00","2024-03-13 16:29:43.856223+00","00:40:25.640612","25",False,False
35544,"2024-03-12 02:36:54.227192+00","2024-03-12 01:54:30.369891+00","00:42:23.857301","25",False,False
35149,"2024-03-07 03:39:42.245913+00","2024-03-07 02:57:12.773014+00","00:42:29.472899","25",False,False
35344,"2024-03-08 03:41:25.830685+00","2024-03-08 02:55:28.805301+00","00:45:57.025384","25",False,False
35701,"2024-03-12 21:12:50.761475+00","2024-03-12 20:20:13.226407+00","00:52:37.535068","25",False,False
35970,"2024-03-14 10:36:41.315251+00","2024-03-14 09:09:59.505583+00","01:26:41.809668","25",False,False
35378,"2024-03-08 17:10:15.574462+00","2024-03-08 14:09:13.482713+00","03:01:02.091749","25",False,False
