"t_stamp","boucherville/deck shop/line 51/standard/status"
"2024-03-20 18:33:05.744","3"
"2024-03-20 18:33:07.748","6"
"2024-03-20 18:35:13.087","7"
"2024-03-20 18:35:15.098","2"
"2024-03-20 18:38:47.108","3"
"2024-03-20 18:38:48.111","6"
"2024-03-20 18:38:50.113","7"
"2024-03-20 18:38:51.119","2"
"2024-03-20 18:39:11.659","3"
"2024-03-20 18:39:13.663","6"
"2024-03-20 18:40:34.888","3"
"2024-03-20 18:40:37.893","6"
"2024-03-20 18:40:45.907","7"
"2024-03-20 18:40:49.929","2"
"2024-03-20 18:41:54.126","3"
"2024-03-20 18:41:58.130","6"
"2024-03-20 18:44:47.961","2"
"2024-03-20 18:47:21.418","3"
"2024-03-20 18:47:22.420","6"
"2024-03-20 18:49:27.193","7"
"2024-03-20 18:49:31.202","2"
"2024-03-20 18:55:23.679","6"
"2024-03-20 18:56:44.336","7"
"2024-03-20 18:56:50.350","2"
"2024-03-20 18:57:08.387","6"
"2024-03-20 19:00:01.804","7"
"2024-03-20 19:00:07.817","2"
"2024-03-20 19:00:35.886","6"
"2024-03-20 19:02:17.410","7"
"2024-03-20 19:02:23.483","2"
"2024-03-20 19:05:47.595","6"
"2024-03-20 19:08:59.553","7"
"2024-03-20 19:09:02.557","2"
"2024-03-20 19:09:14.578","3"
"2024-03-20 19:09:17.585","6"
"2024-03-20 19:15:09.883","7"
"2024-03-20 19:15:14.889","2"
"2024-03-20 19:19:31.596","3"
"2024-03-20 19:19:33.598","2"
"2024-03-20 19:19:57.737","3"
"2024-03-20 19:20:02.745","6"
"2024-03-20 19:22:02.636","7"
"2024-03-20 19:22:06.640","2"
"2024-03-20 19:22:09.663","3"
"2024-03-20 19:22:11.691","6"
"2024-03-20 19:22:12.693","2"
"2024-03-20 19:23:45.906","3"
"2024-03-20 19:23:47.911","6"
"2024-03-20 19:26:48.853","7"
"2024-03-20 19:26:51.860","2"
"2024-03-20 19:27:17.914","6"
"2024-03-20 19:28:26.566","7"
"2024-03-20 19:28:29.569","2"
"2024-03-20 19:28:58.901","6"
"2024-03-20 19:29:37.529","7"
"2024-03-20 19:29:42.540","2"
"2024-03-20 19:31:10.933","6"
"2024-03-20 19:31:32.476","2"
"2024-03-20 19:35:23.713","3"
"2024-03-20 19:35:25.713","2"
"2024-03-20 19:35:30.722","3"
"2024-03-20 19:35:31.724","6"
"2024-03-20 19:36:02.799","7"
"2024-03-20 19:36:08.810","2"
"2024-03-20 19:36:54.937","3"
"2024-03-20 19:36:55.940","6"
"2024-03-20 19:37:57.739","7"
"2024-03-20 19:38:01.243","2"
"2024-03-20 19:38:41.886","3"
"2024-03-20 19:38:42.885","6"
"2024-03-20 19:44:49.125","7"
"2024-03-20 19:44:51.632","2"
"2024-03-20 19:46:40.858","6"
"2024-03-20 19:49:05.190","7"
"2024-03-20 19:49:07.700","2"
"2024-03-20 20:01:23.781","6"
"2024-03-20 20:02:00.846","7"
"2024-03-20 20:02:02.847","2"
"2024-03-20 20:02:58.735","3"
"2024-03-20 20:02:59.739","6"
"2024-03-20 20:04:52.967","7"
"2024-03-20 20:04:55.975","2"
"2024-03-20 20:05:25.039","3"
"2024-03-20 20:05:28.046","6"
"2024-03-20 20:09:33.684","7"
"2024-03-20 20:09:39.696","2"
"2024-03-20 20:13:57.812","6"
"2024-03-20 20:16:24.734","7"
"2024-03-20 20:16:28.741","2"
"2024-03-20 20:24:14.673","6"
"2024-03-20 20:26:42.001","7"
"2024-03-20 20:26:47.014","2"
"2024-03-20 20:27:16.074","6"
"2024-03-20 20:29:43.054","7"
"2024-03-20 20:29:46.060","2"
"2024-03-20 20:34:00.824","3"
"2024-03-20 20:34:02.830","6"
"2024-03-20 20:35:57.717","7"
"2024-03-20 20:36:04.764","2"
"2024-03-20 20:39:12.137","6"
"2024-03-20 20:41:38.852","7"
"2024-03-20 20:41:43.859","2"
"2024-03-20 20:46:18.169","3"
"2024-03-20 20:46:19.169","6"
"2024-03-20 20:48:02.955","7"
"2024-03-20 20:48:08.967","2"
"2024-03-20 21:23:44.134","3"
"2024-03-20 21:23:46.138","6"
"2024-03-20 21:46:22.023","7"
"2024-03-20 21:46:28.035","2"
"2024-03-20 21:46:51.081","6"
"2024-03-20 21:50:54.202","7"
"2024-03-20 21:51:00.237","2"
"2024-03-20 21:51:47.851","6"
"2024-03-20 21:53:59.208","7"
"2024-03-20 21:54:05.223","2"
"2024-03-20 21:57:50.168","6"
"2024-03-20 21:59:23.848","7"
"2024-03-20 21:59:28.860","2"
"2024-03-20 22:00:25.976","6"
"2024-03-20 22:03:25.003","7"
"2024-03-20 22:03:29.014","2"
"2024-03-20 22:03:49.050","6"
"2024-03-20 22:07:03.968","7"
"2024-03-20 22:07:13.991","2"
"2024-03-20 22:08:50.170","3"
"2024-03-20 22:08:54.177","6"
"2024-03-20 22:15:59.259","7"
"2024-03-20 22:16:02.268","2"
"2024-03-20 22:16:08.780","3"
"2024-03-20 22:16:11.785","6"
"2024-03-20 22:17:06.901","7"
"2024-03-20 22:17:09.907","2"
"2024-03-20 22:17:14.915","3"
"2024-03-20 22:17:16.922","6"
"2024-03-20 22:17:19.931","2"
"2024-03-20 22:18:03.010","3"
"2024-03-20 22:18:05.024","6"
"2024-03-20 22:18:27.056","7"
"2024-03-20 22:18:33.067","2"
"2024-03-20 22:19:04.176","6"
"2024-03-20 22:20:20.831","7"
"2024-03-20 22:20:25.840","2"
"2024-03-20 22:20:51.905","3"
"2024-03-20 22:20:52.906","6"
"2024-03-20 22:22:11.066","7"
"2024-03-20 22:22:14.074","2"
"2024-03-20 22:22:50.162","6"
"2024-03-20 22:23:58.795","7"
"2024-03-20 22:24:00.796","6"
"2024-03-20 22:25:40.045","7"
"2024-03-20 22:25:42.053","2"
"2024-03-20 22:41:07.156","3"
"2024-03-20 22:41:11.164","6"
"2024-03-20 22:41:46.227","2"
"2024-03-20 22:41:59.249","3"
"2024-03-20 22:42:03.762","6"
"2024-03-20 22:42:25.809","2"
"2024-03-20 22:46:07.765","3"
"2024-03-20 22:46:13.775","6"
"2024-03-20 22:46:32.811","2"
"2024-03-20 22:46:33.814","6"
"2024-03-20 22:46:51.987","2"
"2024-03-20 22:47:16.068","3"
"2024-03-20 22:47:20.073","6"
"2024-03-20 22:47:49.133","7"
"2024-03-20 22:47:51.138","2"
"2024-03-21 07:52:03.730","3"
"2024-03-21 07:52:09.744","6"
"2024-03-21 07:52:28.534","2"
"2024-03-21 07:54:16.763","3"
"2024-03-21 07:54:22.274","6"
"2024-03-21 07:56:54.604","2"
"2024-03-21 07:59:41.437","3"
"2024-03-21 07:59:49.452","6"
"2024-03-21 08:00:25.534","7"
"2024-03-21 08:00:27.536","2"
"2024-03-21 08:02:52.307","3"
"2024-03-21 08:02:58.320","6"
"2024-03-21 08:04:39.636","7"
"2024-03-21 08:04:47.652","2"
"2024-03-21 08:05:20.889","6"
"2024-03-21 08:09:31.564","7"
"2024-03-21 08:09:38.619","2"
"2024-03-21 08:10:26.666","6"
"2024-03-21 08:14:12.820","2"
"2024-03-21 08:22:48.783","3"
"2024-03-21 08:22:51.788","6"
"2024-03-21 08:23:34.886","7"
"2024-03-21 08:23:43.901","2"
"2024-03-21 08:24:53.615","6"
"2024-03-21 08:27:24.961","7"
"2024-03-21 08:27:32.980","2"
"2024-03-21 08:28:12.673","6"
"2024-03-21 08:43:08.918","2"
"2024-03-21 08:43:42.025","6"
"2024-03-21 08:44:38.136","2"
"2024-03-21 08:46:27.972","3"
"2024-03-21 08:46:31.983","6"
"2024-03-21 08:47:14.072","7"
"2024-03-21 08:47:17.090","2"
"2024-03-21 08:48:22.104","3"
"2024-03-21 08:48:27.114","6"
"2024-03-21 08:49:00.277","7"
"2024-03-21 08:49:07.295","2"
"2024-03-21 08:49:42.357","3"
"2024-03-21 08:49:43.382","6"
"2024-03-21 08:52:12.226","7"
"2024-03-21 08:52:20.244","2"
"2024-03-21 08:55:32.860","3"
"2024-03-21 08:55:35.867","6"
"2024-03-21 08:55:38.875","2"
"2024-03-21 09:07:44.955","6"
"2024-03-21 09:10:17.078","7"
"2024-03-21 09:10:25.595","2"
"2024-03-21 09:11:09.676","6"
"2024-03-21 09:13:36.544","7"
"2024-03-21 09:13:42.911","2"
"2024-03-21 09:14:28.540","6"
"2024-03-21 09:17:01.885","7"
"2024-03-21 09:17:10.753","2"
"2024-03-21 09:18:00.465","6"
"2024-03-21 09:20:33.434","7"
"2024-03-21 09:20:39.455","2"
"2024-03-21 09:21:23.808","6"
"2024-03-21 09:23:56.635","7"
"2024-03-21 09:24:03.645","2"
"2024-03-21 09:24:49.884","3"
"2024-03-21 09:24:50.885","6"
"2024-03-21 09:27:23.745","7"
"2024-03-21 09:27:30.772","2"
"2024-03-21 09:51:29.866","3"
"2024-03-21 09:51:31.870","6"
"2024-03-21 09:54:55.600","7"
"2024-03-21 09:55:04.618","2"
"2024-03-21 09:55:50.734","6"
"2024-03-21 09:57:46.515","7"
"2024-03-21 09:57:55.531","2"
"2024-03-21 09:58:48.778","6"
"2024-03-21 10:02:33.901","7"
"2024-03-21 10:02:43.929","2"
"2024-03-21 10:03:36.261","6"
"2024-03-21 10:05:24.333","7"
"2024-03-21 10:05:33.364","2"
"2024-03-21 10:06:36.447","6"
"2024-03-21 10:09:25.288","7"
"2024-03-21 10:09:35.311","2"
"2024-03-21 10:10:35.176","6"
"2024-03-21 10:13:14.201","7"
"2024-03-21 10:13:21.546","2"
"2024-03-21 10:15:54.541","3"
"2024-03-21 10:15:55.543","6"
"2024-03-21 10:18:37.462","7"
"2024-03-21 10:18:46.476","2"
"2024-03-21 10:19:26.440","6"
"2024-03-21 10:22:09.811","7"
"2024-03-21 10:22:18.831","2"
"2024-03-21 10:23:50.719","6"
"2024-03-21 10:26:32.908","7"
"2024-03-21 10:26:42.930","2"
"2024-03-21 10:27:35.060","3"
"2024-03-21 10:27:35.558","6"
"2024-03-21 10:30:18.389","7"
"2024-03-21 10:30:24.400","2"
"2024-03-21 10:31:01.557","6"
"2024-03-21 10:33:44.497","7"
"2024-03-21 10:33:53.513","2"
"2024-03-21 10:34:37.759","6"
"2024-03-21 10:36:43.938","7"
"2024-03-21 10:36:50.952","2"
"2024-03-21 10:46:25.061","3"
"2024-03-21 10:46:27.068","6"
"2024-03-21 10:47:21.200","7"
"2024-03-21 10:47:28.812","2"
"2024-03-21 10:48:01.881","3"
"2024-03-21 10:48:02.882","6"
"2024-03-21 10:48:32.948","7"
"2024-03-21 10:48:33.952","2"
"2024-03-21 10:49:55.135","3"
"2024-03-21 10:50:01.142","6"
"2024-03-21 10:52:28.395","7"
"2024-03-21 10:52:36.419","2"
"2024-03-21 10:53:16.493","6"
"2024-03-21 10:55:49.456","7"
"2024-03-21 10:55:56.470","2"
"2024-03-21 10:56:38.668","6"
"2024-03-21 10:59:12.491","7"
"2024-03-21 10:59:18.308","2"
"2024-03-21 11:00:09.492","6"
"2024-03-21 11:02:43.362","7"
"2024-03-21 11:02:52.396","2"
"2024-03-21 11:03:45.756","6"
"2024-03-21 11:05:49.091","7"
"2024-03-21 11:05:50.596","2"
"2024-03-21 11:13:25.745","3"
"2024-03-21 11:13:26.746","6"
"2024-03-21 11:15:29.613","7"
"2024-03-21 11:15:38.631","2"
"2024-03-21 11:16:30.760","6"
"2024-03-21 11:18:26.640","7"
"2024-03-21 11:18:36.659","2"
"2024-03-21 11:19:39.309","6"
"2024-03-21 11:21:35.552","7"
"2024-03-21 11:21:41.570","2"
"2024-03-21 11:22:43.524","6"
"2024-03-21 11:24:00.682","7"
"2024-03-21 11:24:07.422","2"
"2024-03-21 11:25:02.574","6"
"2024-03-21 11:27:10.559","7"
"2024-03-21 11:27:16.658","2"
"2024-03-21 11:28:10.772","6"
"2024-03-21 11:30:34.368","7"
"2024-03-21 11:30:43.401","2"
"2024-03-21 11:31:52.422","6"
"2024-03-21 11:33:55.673","7"
"2024-03-21 11:34:02.281","2"
"2024-03-21 11:35:02.534","6"
"2024-03-21 11:35:24.581","7"
"2024-03-21 11:35:33.596","2"
"2024-03-21 11:36:09.523","3"
"2024-03-21 11:36:10.526","6"
"2024-03-21 11:38:10.580","2"
"2024-03-21 11:40:18.480","3"
"2024-03-21 11:40:20.487","6"
"2024-03-21 11:41:43.559","7"
"2024-03-21 11:41:46.558","2"
"2024-03-21 11:41:52.568","6"
"2024-03-21 11:42:14.620","7"
"2024-03-21 11:42:19.629","2"
"2024-03-21 11:42:59.710","3"
"2024-03-21 11:43:02.722","6"
"2024-03-21 11:45:55.672","7"
"2024-03-21 11:45:57.679","2"
"2024-03-21 11:47:22.528","3"
"2024-03-21 11:47:28.536","6"
"2024-03-21 11:48:09.635","7"
"2024-03-21 11:48:11.639","2"
"2024-03-21 11:49:19.276","3"
"2024-03-21 11:49:24.285","6"
"2024-03-21 11:50:01.499","7"
"2024-03-21 11:50:03.504","2"
"2024-03-21 12:00:40.378","3"
"2024-03-21 12:00:46.393","6"
"2024-03-21 12:02:34.683","2"
"2024-03-21 12:02:57.748","3"
"2024-03-21 12:03:00.753","6"
"2024-03-21 12:03:10.773","7"
"2024-03-21 12:03:14.281","2"
"2024-03-21 12:04:41.497","3"
"2024-03-21 12:04:45.504","6"
"2024-03-21 12:06:25.650","2"
"2024-03-21 12:06:48.697","3"
"2024-03-21 12:06:51.705","6"
"2024-03-21 12:07:06.732","7"
"2024-03-21 12:07:10.743","2"
"2024-03-21 12:08:11.372","3"
"2024-03-21 12:08:15.382","6"
"2024-03-21 12:09:59.252","2"
"2024-03-21 12:10:15.291","3"
"2024-03-21 12:10:18.298","6"
"2024-03-21 12:10:31.321","7"
"2024-03-21 12:10:35.336","2"
"2024-03-21 12:11:07.398","3"
"2024-03-21 12:11:12.408","6"
"2024-03-21 12:11:13.413","2"
"2024-03-21 12:11:33.447","6"
"2024-03-21 12:17:27.238","7"
"2024-03-21 12:17:34.251","2"
"2024-03-21 12:20:18.451","3"
"2024-03-21 12:20:19.454","6"
"2024-03-21 12:23:21.460","7"
"2024-03-21 12:23:24.463","2"
"2024-03-21 12:24:33.618","6"
"2024-03-21 12:27:36.287","7"
"2024-03-21 12:27:42.308","2"
"2024-03-21 13:41:51.608","3"
"2024-03-21 13:41:53.608","6"
"2024-03-21 13:44:46.471","2"
"2024-03-21 13:49:47.305","3"
"2024-03-21 13:49:54.321","6"
"2024-03-21 13:51:18.493","7"
"2024-03-21 13:51:26.508","2"
"2024-03-21 13:52:22.113","6"
"2024-03-21 13:54:44.159","7"
"2024-03-21 13:54:50.164","2"
"2024-03-21 13:55:23.231","6"
"2024-03-21 13:58:11.139","7"
"2024-03-21 13:58:17.160","2"
"2024-03-21 13:58:51.218","3"
"2024-03-21 13:58:52.218","6"
"2024-03-21 14:00:57.247","7"
"2024-03-21 14:01:01.374","2"
"2024-03-21 14:01:35.943","6"
"2024-03-21 14:04:42.909","7"
"2024-03-21 14:04:46.923","2"
"2024-03-21 14:05:21.983","6"
"2024-03-21 14:08:34.066","7"
"2024-03-21 14:08:39.076","2"
"2024-03-21 14:09:16.339","3"
"2024-03-21 14:09:17.342","6"
"2024-03-21 14:16:31.347","2"
"2024-03-21 14:16:39.360","6"
"2024-03-21 14:19:51.002","7"
"2024-03-21 14:19:53.005","2"
"2024-03-21 14:19:58.015","3"
"2024-03-21 14:19:59.013","6"
"2024-03-21 14:20:15.063","2"
"2024-03-21 14:26:06.054","3"
"2024-03-21 14:26:09.061","6"
"2024-03-21 14:27:17.383","7"
"2024-03-21 14:27:19.386","2"
"2024-03-21 14:28:21.284","3"
"2024-03-21 14:28:28.166","6"
"2024-03-21 14:28:47.208","7"
"2024-03-21 14:28:53.221","2"
"2024-03-21 14:29:33.297","6"
"2024-03-21 14:31:39.798","7"
"2024-03-21 14:31:44.807","2"
"2024-03-21 14:32:29.897","6"
"2024-03-21 14:35:04.682","7"
"2024-03-21 14:35:09.693","2"
"2024-03-21 14:35:47.843","6"
"2024-03-21 14:38:22.758","7"
"2024-03-21 14:38:30.480","2"
"2024-03-21 14:39:22.584","3"
"2024-03-21 14:39:23.583","6"
"2024-03-21 14:41:55.360","7"
"2024-03-21 14:42:00.872","2"
"2024-03-21 14:42:39.947","6"
"2024-03-21 14:45:11.848","7"
"2024-03-21 14:45:16.952","2"
"2024-03-21 14:45:48.520","6"
"2024-03-21 14:48:31.959","7"
"2024-03-21 14:48:37.969","2"
"2024-03-21 14:49:04.812","6"
"2024-03-21 14:50:01.928","2"
"2024-03-21 14:52:20.853","3"
"2024-03-21 14:52:22.857","6"
"2024-03-21 14:55:10.810","7"
"2024-03-21 14:55:16.832","2"
"2024-03-21 14:55:35.879","6"
"2024-03-21 15:03:21.569","7"
"2024-03-21 15:03:27.585","2"
"2024-03-21 15:04:04.788","6"
"2024-03-21 15:06:43.549","7"
"2024-03-21 15:06:48.558","2"
