"t_stamp","boucherville/deck shop/line 51/standard/status"
"2024-03-21 15:07:12.670","6"
"2024-03-21 15:11:01.767","7"
"2024-03-21 15:11:06.778","2"
"2024-03-21 15:14:18.877","3"
"2024-03-21 15:14:19.879","6"
"2024-03-21 15:16:59.601","7"
"2024-03-21 15:17:04.614","2"
"2024-03-21 15:17:27.671","6"
"2024-03-21 15:20:55.684","7"
"2024-03-21 15:21:01.698","2"
"2024-03-21 15:21:35.767","6"
"2024-03-21 15:23:48.578","7"
"2024-03-21 15:23:54.592","2"
"2024-03-21 15:45:45.946","3"
"2024-03-21 15:45:48.948","6"
"2024-03-21 15:46:23.015","7"
"2024-03-21 15:46:25.018","2"
"2024-03-21 15:47:47.722","3"
"2024-03-21 15:47:53.730","6"
"2024-03-21 15:50:17.748","7"
"2024-03-21 15:50:20.752","2"
"2024-03-21 15:50:21.755","3"
"2024-03-21 15:50:22.757","6"
"2024-03-21 15:50:46.795","7"
"2024-03-21 15:50:51.804","2"
"2024-03-21 15:51:16.954","3"
"2024-03-21 15:51:19.960","6"
"2024-03-21 15:51:20.962","2"
"2024-03-21 15:52:11.068","3"
"2024-03-21 15:52:14.072","6"
"2024-03-21 15:53:12.899","7"
"2024-03-21 15:53:15.902","2"
"2024-03-21 15:53:20.910","3"
"2024-03-21 15:53:23.916","2"
"2024-03-21 15:54:02.994","3"
"2024-03-21 15:54:04.998","6"
"2024-03-21 15:55:24.662","7"
"2024-03-21 15:55:33.679","2"
"2024-03-21 15:56:38.439","6"
"2024-03-21 15:58:26.193","7"
"2024-03-21 15:58:35.213","2"
"2024-03-21 15:59:11.412","3"
"2024-03-21 15:59:12.415","6"
"2024-03-21 16:00:14.546","2"
"2024-03-21 16:19:25.734","3"
"2024-03-21 16:19:32.749","6"
"2024-03-21 16:20:48.666","7"
"2024-03-21 16:20:55.688","2"
"2024-03-21 16:23:31.028","6"
"2024-03-21 16:26:03.395","7"
"2024-03-21 16:26:05.398","2"
"2024-03-21 16:27:36.089","6"
"2024-03-21 16:27:37.094","2"
"2024-03-21 16:27:38.103","6"
"2024-03-21 16:28:19.175","7"
"2024-03-21 16:28:27.193","2"
"2024-03-21 16:28:29.197","6"
"2024-03-21 16:28:48.236","7"
"2024-03-21 16:28:57.251","2"
"2024-03-21 16:44:26.356","3"
"2024-03-21 16:44:30.364","6"
"2024-03-21 16:45:11.451","7"
"2024-03-21 16:45:12.453","2"
"2024-03-21 16:46:30.176","3"
"2024-03-21 16:46:35.188","6"
"2024-03-21 16:48:30.477","7"
"2024-03-21 16:48:33.485","2"
"2024-03-21 16:49:21.264","3"
"2024-03-21 16:49:26.274","6"
"2024-03-21 16:49:41.317","7"
"2024-03-21 16:49:46.326","2"
"2024-03-21 16:50:06.362","7"
"2024-03-21 16:50:07.362","2"
"2024-03-21 16:50:49.468","3"
"2024-03-21 16:50:50.473","6"
"2024-03-21 16:51:02.495","7"
"2024-03-21 16:51:09.508","2"
"2024-03-21 16:53:19.262","6"
"2024-03-21 16:54:02.347","7"
"2024-03-21 16:54:07.356","2"
"2024-03-21 16:54:11.364","6"
"2024-03-21 16:54:41.597","7"
"2024-03-21 16:54:47.609","2"
"2024-03-21 16:55:34.289","6"
"2024-03-21 16:56:37.418","7"
"2024-03-21 16:56:44.434","2"
"2024-03-21 16:57:05.492","6"
"2024-03-21 16:58:09.619","7"
"2024-03-21 16:58:12.628","2"
"2024-03-21 17:01:50.501","6"
"2024-03-21 17:02:52.650","7"
"2024-03-21 17:02:56.661","2"
"2024-03-21 17:14:31.074","6"
"2024-03-21 17:15:32.254","7"
"2024-03-21 17:15:38.808","2"
"2024-03-21 17:15:58.658","6"
"2024-03-21 17:17:00.292","7"
"2024-03-21 17:17:06.804","2"
"2024-03-21 17:19:35.127","6"
"2024-03-21 17:20:35.933","2"
"2024-03-21 17:25:15.294","3"
"2024-03-21 17:25:16.796","6"
"2024-03-21 17:25:36.842","7"
"2024-03-21 17:25:39.845","2"
"2024-03-21 17:26:14.916","6"
"2024-03-21 17:27:16.042","7"
"2024-03-21 17:27:21.050","2"
"2024-03-21 17:28:45.097","6"
"2024-03-21 17:29:46.231","7"
"2024-03-21 17:29:49.238","2"
"2024-03-21 17:34:21.240","6"
"2024-03-21 17:35:16.360","7"
"2024-03-21 17:35:19.387","2"
"2024-03-21 17:36:06.102","6"
"2024-03-21 17:37:53.406","7"
"2024-03-21 17:38:02.428","2"
"2024-03-21 17:38:32.986","6"
"2024-03-21 17:38:48.022","7"
"2024-03-21 17:38:56.038","6"
"2024-03-21 17:39:35.132","7"
"2024-03-21 17:39:38.205","2"
"2024-03-21 17:51:32.324","3"
"2024-03-21 17:51:34.328","6"
"2024-03-21 17:51:35.330","2"
"2024-03-21 17:51:36.333","6"
"2024-03-21 17:51:44.365","7"
"2024-03-21 17:51:45.366","2"
"2024-03-21 17:53:04.520","3"
"2024-03-21 17:53:07.528","6"
"2024-03-21 17:54:17.662","7"
"2024-03-21 17:54:20.165","2"
"2024-03-21 17:55:07.263","3"
"2024-03-21 17:55:12.275","6"
"2024-03-21 17:57:27.198","7"
"2024-03-21 17:57:31.204","2"
"2024-03-21 18:36:02.591","3"
"2024-03-21 18:36:05.595","6"
"2024-03-21 18:41:27.384","7"
"2024-03-21 18:41:29.389","2"
"2024-03-21 18:43:13.292","3"
"2024-03-21 18:43:15.296","6"
"2024-03-21 18:46:05.725","7"
"2024-03-21 18:46:11.739","2"
"2024-03-21 18:46:29.775","6"
"2024-03-21 18:50:08.072","7"
"2024-03-21 18:50:12.093","2"
"2024-03-21 18:53:47.720","6"
"2024-03-21 18:57:05.116","7"
"2024-03-21 18:57:13.129","2"
"2024-03-21 18:57:47.196","6"
"2024-03-21 19:00:50.812","7"
"2024-03-21 19:00:56.823","2"
"2024-03-21 19:02:44.924","6"
"2024-03-21 19:04:17.214","7"
"2024-03-21 19:04:20.221","6"
"2024-03-21 19:04:44.766","7"
"2024-03-21 19:04:47.772","2"
"2024-03-21 19:08:19.849","3"
"2024-03-21 19:08:21.856","6"
"2024-03-21 19:08:39.891","7"
"2024-03-21 19:08:43.900","2"
"2024-03-21 19:08:50.912","3"
"2024-03-21 19:08:53.919","2"
"2024-03-21 19:09:46.026","3"
"2024-03-21 19:09:48.030","6"
"2024-03-21 19:13:18.808","7"
"2024-03-21 19:13:22.819","2"
"2024-03-21 19:13:43.045","6"
"2024-03-21 19:16:44.081","2"
"2024-03-21 19:17:11.129","3"
"2024-03-21 19:17:12.134","6"
"2024-03-21 19:20:22.044","7"
"2024-03-21 19:20:24.046","2"
"2024-03-21 19:21:00.121","3"
"2024-03-21 19:21:04.126","6"
"2024-03-21 19:21:37.201","7"
"2024-03-21 19:21:42.211","2"
"2024-03-21 19:21:47.224","3"
"2024-03-21 19:21:50.229","6"
"2024-03-21 19:21:59.753","2"
"2024-03-21 19:22:47.850","3"
"2024-03-21 19:22:49.854","6"
"2024-03-21 19:25:22.788","7"
"2024-03-21 19:25:31.809","2"
"2024-03-21 19:26:15.207","6"
"2024-03-21 19:28:41.103","7"
"2024-03-21 19:28:46.117","2"
"2024-03-21 19:29:02.846","6"
"2024-03-21 19:31:07.089","7"
"2024-03-21 19:31:17.108","2"
"2024-03-21 19:32:00.788","6"
"2024-03-21 19:34:44.887","7"
"2024-03-21 19:34:54.903","2"
"2024-03-21 19:35:42.225","6"
"2024-03-21 19:38:26.103","7"
"2024-03-21 19:38:36.117","2"
"2024-03-21 19:40:29.079","6"
"2024-03-21 19:42:10.376","7"
"2024-03-21 19:42:19.890","2"
"2024-03-21 19:43:04.996","6"
"2024-03-21 19:44:45.221","7"
"2024-03-21 19:44:54.303","2"
"2024-03-21 19:48:01.269","6"
"2024-03-21 19:49:40.120","7"
"2024-03-21 19:49:50.139","2"
"2024-03-21 19:50:45.253","6"
"2024-03-21 19:52:23.992","7"
"2024-03-21 19:52:30.006","2"
"2024-03-21 20:00:05.997","6"
"2024-03-21 20:01:46.217","7"
"2024-03-21 20:01:55.236","2"
"2024-03-21 20:07:13.377","6"
"2024-03-21 20:08:53.070","7"
"2024-03-21 20:09:02.091","2"
"2024-03-21 20:10:15.225","6"
"2024-03-21 20:11:54.960","7"
"2024-03-21 20:12:04.976","2"
"2024-03-21 20:14:12.268","6"
"2024-03-21 20:15:52.036","7"
"2024-03-21 20:15:57.052","2"
"2024-03-21 20:17:36.324","3"
"2024-03-21 20:17:37.326","6"
"2024-03-21 20:19:23.160","7"
"2024-03-21 20:19:26.170","2"
"2024-03-21 20:22:02.000","6"
"2024-03-21 20:23:48.202","7"
"2024-03-21 20:23:49.204","2"
"2024-03-21 20:24:36.298","3"
"2024-03-21 20:24:37.303","6"
"2024-03-21 20:28:04.219","7"
"2024-03-21 20:28:13.236","2"
"2024-03-21 20:30:30.127","3"
"2024-03-21 20:30:31.129","6"
"2024-03-21 20:33:48.167","7"
"2024-03-21 20:33:57.183","2"
"2024-03-21 20:34:38.264","6"
"2024-03-21 20:36:07.939","7"
"2024-03-21 20:36:16.955","2"
"2024-03-21 20:38:33.258","6"
"2024-03-21 20:41:55.379","7"
"2024-03-21 20:42:02.396","2"
"2024-03-21 20:47:00.038","6"
"2024-03-21 20:50:13.440","7"
"2024-03-21 20:50:21.956","2"
"2024-03-21 20:51:03.047","6"
"2024-03-21 20:52:30.225","7"
"2024-03-21 20:52:40.248","2"
"2024-03-21 20:53:43.375","6"
"2024-03-21 20:57:05.341","7"
"2024-03-21 20:57:15.375","2"
"2024-03-21 21:19:10.981","3"
"2024-03-21 21:19:13.487","6"
"2024-03-21 21:28:21.321","2"
"2024-03-21 21:29:06.997","6"
"2024-03-21 21:29:26.031","2"
"2024-03-21 21:42:19.281","3"
"2024-03-21 21:42:26.293","6"
"2024-03-21 21:42:30.312","2"
"2024-03-21 21:42:35.319","6"
"2024-03-21 21:43:00.374","7"
"2024-03-21 21:43:09.390","2"
"2024-03-21 21:43:41.462","6"
"2024-03-21 21:44:01.519","7"
"2024-03-21 21:44:06.029","2"
"2024-03-21 21:44:11.041","3"
"2024-03-21 21:44:14.044","2"
"2024-03-21 21:44:56.206","3"
"2024-03-21 21:44:58.209","6"
"2024-03-21 21:46:19.369","7"
"2024-03-21 21:46:27.386","2"
"2024-03-21 21:46:55.473","6"
"2024-03-21 21:50:16.439","7"
"2024-03-21 21:50:25.451","2"
"2024-03-21 21:51:21.110","6"
"2024-03-21 21:54:32.141","7"
"2024-03-21 21:54:42.164","2"
"2024-03-21 21:55:17.231","6"
"2024-03-21 21:56:44.407","7"
"2024-03-21 21:56:53.426","2"
"2024-03-21 21:57:48.039","6"
"2024-03-21 22:00:20.438","7"
"2024-03-21 22:00:29.458","2"
"2024-03-21 22:01:13.081","6"
"2024-03-21 22:03:38.136","7"
"2024-03-21 22:03:47.161","2"
"2024-03-21 22:04:54.310","6"
"2024-03-21 22:06:00.435","7"
"2024-03-21 22:06:09.453","2"
"2024-03-21 22:12:17.198","6"
"2024-03-21 22:14:49.040","7"
"2024-03-21 22:14:55.049","2"
"2024-03-21 22:20:58.393","6"
"2024-03-21 22:23:23.170","7"
"2024-03-21 22:23:26.177","2"
"2024-03-21 22:23:51.261","6"
"2024-03-21 22:24:57.411","7"
"2024-03-21 22:25:03.425","2"
"2024-03-21 22:25:25.486","6"
"2024-03-21 22:28:02.322","7"
"2024-03-21 22:28:03.421","2"
"2024-03-21 22:28:35.498","6"
"2024-03-21 22:31:00.352","7"
"2024-03-21 22:31:03.356","2"
"2024-03-21 22:32:20.119","6"
"2024-03-21 22:33:25.355","7"
"2024-03-21 22:33:35.373","2"
"2024-03-21 22:42:11.314","6"
"2024-03-21 22:44:44.176","7"
"2024-03-21 22:44:53.196","2"
"2024-03-21 22:45:57.497","3"
"2024-03-21 22:45:58.499","6"
"2024-03-21 22:48:23.404","7"
"2024-03-21 22:48:32.420","2"
"2024-03-21 22:49:33.099","6"
"2024-03-21 22:50:49.345","7"
"2024-03-21 22:50:51.360","6"
"2024-03-21 22:51:13.424","7"
"2024-03-21 22:51:17.433","2"
"2024-03-21 22:51:35.479","3"
"2024-03-21 22:51:40.488","6"
"2024-03-21 22:53:03.157","7"
"2024-03-21 22:53:05.159","2"
"2024-03-21 22:53:08.164","3"
"2024-03-21 22:53:11.169","2"
"2024-03-21 22:53:51.275","3"
"2024-03-21 22:53:53.279","6"
"2024-03-21 22:54:54.433","7"
"2024-03-21 22:54:58.436","2"
"2024-03-21 22:58:07.346","6"
"2024-03-21 22:59:46.067","7"
"2024-03-21 22:59:49.071","2"
"2024-03-21 22:59:50.072","6"
"2024-03-21 23:00:14.129","7"
"2024-03-21 23:00:19.139","2"
"2024-03-21 23:00:26.154","3"
"2024-03-21 23:00:29.156","6"
"2024-03-21 23:00:36.178","2"
"2024-03-21 23:10:43.327","3"
"2024-03-21 23:10:45.335","6"
"2024-03-21 23:13:24.180","7"
"2024-03-21 23:13:25.182","2"
"2024-03-21 23:19:44.234","6"
"2024-03-21 23:21:29.470","7"
"2024-03-21 23:21:37.483","2"
"2024-03-21 23:23:01.150","6"
"2024-03-21 23:24:41.104","7"
"2024-03-21 23:24:50.121","2"
"2024-03-21 23:26:06.388","6"
"2024-03-21 23:27:19.600","7"
"2024-03-21 23:27:26.115","2"
"2024-03-21 23:30:33.266","6"
"2024-03-21 23:33:51.219","7"
"2024-03-21 23:33:54.226","2"
"2024-03-21 23:34:18.340","6"
"2024-03-21 23:35:48.531","7"
"2024-03-21 23:35:54.544","2"
"2024-03-22 07:04:14.987","3"
"2024-03-22 07:04:15.990","6"
"2024-03-22 07:10:50.063","7"
"2024-03-22 07:10:55.073","2"
"2024-03-22 07:11:55.217","3"
"2024-03-22 07:11:59.730","6"
"2024-03-22 07:23:14.872","2"
"2024-03-22 07:27:22.029","3"
"2024-03-22 07:27:28.038","6"
"2024-03-22 07:28:03.119","7"
"2024-03-22 07:28:04.121","2"
"2024-03-22 07:29:14.762","3"
"2024-03-22 07:29:20.274","6"
"2024-03-22 07:30:46.983","7"
"2024-03-22 07:30:54.997","2"
"2024-03-22 07:31:29.691","6"
"2024-03-22 07:32:36.847","7"
"2024-03-22 07:32:42.861","2"
"2024-03-22 07:33:25.614","6"
"2024-03-22 07:34:48.604","7"
"2024-03-22 07:34:54.619","2"
"2024-03-22 07:35:38.700","3"
"2024-03-22 07:35:39.705","6"
"2024-03-22 07:38:23.842","7"
"2024-03-22 07:38:29.856","2"
"2024-03-22 07:39:11.600","6"
"2024-03-22 07:41:56.573","7"
"2024-03-22 07:42:01.597","2"
"2024-03-22 07:42:45.812","6"
"2024-03-22 07:43:51.955","7"
"2024-03-22 07:43:57.967","2"
"2024-03-22 07:44:27.515","6"
"2024-03-22 07:46:52.665","7"
"2024-03-22 07:47:01.679","2"
"2024-03-22 07:50:45.796","6"
"2024-03-22 07:54:21.874","7"
"2024-03-22 07:54:29.887","2"
"2024-03-22 07:55:39.776","6"
"2024-03-22 08:00:02.861","7"
"2024-03-22 08:00:11.877","2"
"2024-03-22 08:04:47.587","3"
"2024-03-22 08:04:48.589","6"
"2024-03-22 08:05:54.784","7"
"2024-03-22 08:06:03.802","2"
"2024-03-22 08:06:52.589","6"
"2024-03-22 08:14:05.971","7"
"2024-03-22 08:14:15.008","2"
"2024-03-22 08:15:31.000","6"
"2024-03-22 08:18:17.073","7"
"2024-03-22 08:18:27.093","2"
"2024-03-22 08:27:14.223","3"
"2024-03-22 08:27:19.233","6"
"2024-03-22 08:27:53.319","7"
"2024-03-22 08:27:55.322","2"
"2024-03-22 08:28:52.431","3"
"2024-03-22 08:28:57.441","6"
"2024-03-22 08:29:43.287","7"
"2024-03-22 08:29:51.319","2"
"2024-03-22 08:30:28.154","6"
"2024-03-22 08:31:51.507","7"
"2024-03-22 08:31:59.536","2"
"2024-03-22 08:32:26.090","6"
"2024-03-22 08:36:59.455","7"
"2024-03-22 08:37:06.476","2"
"2024-03-22 08:37:46.073","6"
"2024-03-22 08:40:23.426","7"
"2024-03-22 08:40:32.440","2"
"2024-03-22 08:40:53.581","6"
"2024-03-22 08:45:32.159","7"
"2024-03-22 08:45:38.169","2"
"2024-03-22 08:46:19.916","6"
"2024-03-22 09:05:29.117","7"
"2024-03-22 09:05:38.141","2"
"2024-03-22 09:06:20.988","6"
"2024-03-22 09:08:22.795","7"
"2024-03-22 09:08:31.821","2"
"2024-03-22 09:14:25.231","6"
"2024-03-22 09:16:24.084","7"
"2024-03-22 09:16:29.095","2"
"2024-03-22 09:16:56.139","6"
"2024-03-22 09:21:03.763","7"
"2024-03-22 09:21:10.781","2"
"2024-03-22 09:21:13.785","6"
"2024-03-22 09:24:25.193","7"
"2024-03-22 09:24:31.208","2"
"2024-03-22 12:43:18.783","2"
"2024-03-22 14:06:42.585","2"
"2024-03-23 07:17:40.577","2"
"2024-03-23 07:47:02.499","2"
"2024-03-23 08:03:37.463","2"
"2024-03-23 12:18:58.182","2"
"2024-03-24 06:37:53.991","2"
"2024-03-24 08:05:11.749","2"
